model_name,domain,generated_py_file,wrapped_py_file,copied_cellml_file,conditions_json_file,status,detail
wodarz_jansen_2003,immunology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/immunology/wodarz_jansen_2003/wodarz_jansen_2003.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/wodarz_jansen_2003/wodarz_jansen_2003_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/wodarz_jansen_2003/wodarz_jansen_2003.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/wodarz_jansen_2003/wodarz_jansen_2003_conditions.json,ok,
raposo_2002,calcium_dynamics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/calcium_dynamics/raposo_2002/raposo_2002.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/raposo_2002/raposo_2002_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/raposo_2002/raposo_2002.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/raposo_2002/raposo_2002_conditions.json,ok,
li_1996_simple_from_paper,electrophysiology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/electrophysiology/li_1996_simple_from_paper/li_1996_simple_from_paper.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/li_1996_simple_from_paper/li_1996_simple_from_paper_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/li_1996_simple_from_paper/li_1996_simple_from_paper.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/li_1996_simple_from_paper/li_1996_simple_from_paper_conditions.json,ok,
bakker_mensonides_teusink_vanhoek_michels_westerhoff_2000,metabolism,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/metabolism/bakker_mensonides_teusink_vanhoek_michels_westerhoff_2000/bakker_mensonides_teusink_vanhoek_michels_westerhoff_2000.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/bakker_mensonides_teusink_vanhoek_michels_westerhoff_2000/bakker_mensonides_teusink_vanhoek_michels_westerhoff_2000_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/bakker_mensonides_teusink_vanhoek_michels_westerhoff_2000/bakker_mensonides_teusink_vanhoek_michels_westerhoff_2000.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/bakker_mensonides_teusink_vanhoek_michels_westerhoff_2000/bakker_mensonides_teusink_vanhoek_michels_westerhoff_2000_conditions.json,ok,
Parent_et_al_1992,ion_transport,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/ion_transport/Parent_et_al_1992/Parent_et_al_1992.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/ion_transport/Parent_et_al_1992/Parent_et_al_1992_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/ion_transport/Parent_et_al_1992/Parent_et_al_1992.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/ion_transport/Parent_et_al_1992/Parent_et_al_1992_conditions.json,ok,
purvis_smith_koizumi_butera_2007_npc,neurobiology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/neurobiology/purvis_smith_koizumi_butera_2007_npc/purvis_smith_koizumi_butera_2007_npc.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/neurobiology/purvis_smith_koizumi_butera_2007_npc/purvis_smith_koizumi_butera_2007_npc_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/neurobiology/purvis_smith_koizumi_butera_2007_npc/purvis_smith_koizumi_butera_2007_npc.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/neurobiology/purvis_smith_koizumi_butera_2007_npc/purvis_smith_koizumi_butera_2007_npc_conditions.json,ok,
guyton_electrolytes_2008,cardiovascular_circulation,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/cardiovascular_circulation/guyton_electrolytes_2008/guyton_electrolytes_2008.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_electrolytes_2008/guyton_electrolytes_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_electrolytes_2008/guyton_electrolytes_2008.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_electrolytes_2008/guyton_electrolytes_2008_conditions.json,ok,
saftenku_williams_sitsapesan_2001_low_model,calcium_dynamics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/calcium_dynamics/saftenku_williams_sitsapesan_2001_low_model/saftenku_williams_sitsapesan_2001_low_model.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/saftenku_williams_sitsapesan_2001_low_model/saftenku_williams_sitsapesan_2001_low_model_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/saftenku_williams_sitsapesan_2001_low_model/saftenku_williams_sitsapesan_2001_low_model.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/saftenku_williams_sitsapesan_2001_low_model/saftenku_williams_sitsapesan_2001_low_model_conditions.json,ok,
vilar_rnx_2006,signal_transduction,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/signal_transduction/vilar_rnx_2006/vilar_rnx_2006.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/vilar_rnx_2006/vilar_rnx_2006_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/vilar_rnx_2006/vilar_rnx_2006.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/vilar_rnx_2006/vilar_rnx_2006_conditions.json,ok,
noble_difrancesco_denyer_1989,electrophysiology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/electrophysiology/noble_difrancesco_denyer_1989/noble_difrancesco_denyer_1989.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/noble_difrancesco_denyer_1989/noble_difrancesco_denyer_1989_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/noble_difrancesco_denyer_1989/noble_difrancesco_denyer_1989.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/noble_difrancesco_denyer_1989/noble_difrancesco_denyer_1989_conditions.json,ok,
baylor_hollingworth_chandler_2002_c,calcium_dynamics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/calcium_dynamics/baylor_hollingworth_chandler_2002_c/baylor_hollingworth_chandler_2002_c.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/baylor_hollingworth_chandler_2002_c/baylor_hollingworth_chandler_2002_c_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/baylor_hollingworth_chandler_2002_c/baylor_hollingworth_chandler_2002_c.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/baylor_hollingworth_chandler_2002_c/baylor_hollingworth_chandler_2002_c_conditions.json,ok,
endresen_1996,electrophysiology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/electrophysiology/endresen_1996/endresen_1996.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/endresen_1996/endresen_1996_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/endresen_1996/endresen_1996.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/endresen_1996/endresen_1996_conditions.json,ok,
leloup_goldbeter_2003,circadian_rhythms,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/circadian_rhythms/leloup_goldbeter_2003/leloup_goldbeter_2003.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/leloup_goldbeter_2003/leloup_goldbeter_2003_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/leloup_goldbeter_2003/leloup_goldbeter_2003.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/leloup_goldbeter_2003/leloup_goldbeter_2003_conditions.json,ok,
wodarz_2003,immunology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/immunology/wodarz_2003/wodarz_2003.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/wodarz_2003/wodarz_2003_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/wodarz_2003/wodarz_2003.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/wodarz_2003/wodarz_2003_conditions.json,ok,
guyton_muscle_blood_flow_control_2008,cardiovascular_circulation,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/cardiovascular_circulation/guyton_muscle_blood_flow_control_2008/guyton_muscle_blood_flow_control_2008.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_muscle_blood_flow_control_2008/guyton_muscle_blood_flow_control_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_muscle_blood_flow_control_2008/guyton_muscle_blood_flow_control_2008.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_muscle_blood_flow_control_2008/guyton_muscle_blood_flow_control_2008_conditions.json,ok,
bertram_satin_pedersen_luciani_sherman_2007,endocrine,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/endocrine/bertram_satin_pedersen_luciani_sherman_2007/bertram_satin_pedersen_luciani_sherman_2007.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/bertram_satin_pedersen_luciani_sherman_2007/bertram_satin_pedersen_luciani_sherman_2007_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/bertram_satin_pedersen_luciani_sherman_2007/bertram_satin_pedersen_luciani_sherman_2007.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/bertram_satin_pedersen_luciani_sherman_2007/bertram_satin_pedersen_luciani_sherman_2007_conditions.json,ok,
vempati_karagiannis_popel_2007,signal_transduction,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/signal_transduction/vempati_karagiannis_popel_2007/vempati_karagiannis_popel_2007.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/vempati_karagiannis_popel_2007/vempati_karagiannis_popel_2007_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/vempati_karagiannis_popel_2007/vempati_karagiannis_popel_2007.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/vempati_karagiannis_popel_2007/vempati_karagiannis_popel_2007_conditions.json,ok,
cronwright_rohwer_prior_2002,metabolism,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/metabolism/cronwright_rohwer_prior_2002/cronwright_rohwer_prior_2002.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/cronwright_rohwer_prior_2002/cronwright_rohwer_prior_2002_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/cronwright_rohwer_prior_2002/cronwright_rohwer_prior_2002.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/cronwright_rohwer_prior_2002/cronwright_rohwer_prior_2002_conditions.json,ok,
romond_rustici_gonze_goldbeter_1999,cell_cycle,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/cell_cycle/romond_rustici_gonze_goldbeter_1999/romond_rustici_gonze_goldbeter_1999.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/romond_rustici_gonze_goldbeter_1999/romond_rustici_gonze_goldbeter_1999_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/romond_rustici_gonze_goldbeter_1999/romond_rustici_gonze_goldbeter_1999.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_cycle/romond_rustici_gonze_goldbeter_1999/romond_rustici_gonze_goldbeter_1999_conditions.json,ok,
proctor_tsirigotis_gray_2007,signal_transduction,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/signal_transduction/proctor_tsirigotis_gray_2007/proctor_tsirigotis_gray_2007.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/proctor_tsirigotis_gray_2007/proctor_tsirigotis_gray_2007_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/proctor_tsirigotis_gray_2007/proctor_tsirigotis_gray_2007.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/proctor_tsirigotis_gray_2007/proctor_tsirigotis_gray_2007_conditions.json,ok,
kroll_2000,endocrine,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/endocrine/kroll_2000/kroll_2000.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/kroll_2000/kroll_2000_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/kroll_2000/kroll_2000.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/kroll_2000/kroll_2000_conditions.json,ok,
tabak_toporikova_freeman_bertram_2007_b,endocrine,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/endocrine/tabak_toporikova_freeman_bertram_2007_b/tabak_toporikova_freeman_bertram_2007_b.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/tabak_toporikova_freeman_bertram_2007_b/tabak_toporikova_freeman_bertram_2007_b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/tabak_toporikova_freeman_bertram_2007_b/tabak_toporikova_freeman_bertram_2007_b.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/tabak_toporikova_freeman_bertram_2007_b/tabak_toporikova_freeman_bertram_2007_b_conditions.json,ok,
tran_2009,metabolism,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/metabolism/tran_2009/tran_2009.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/tran_2009/tran_2009_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/tran_2009/tran_2009.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/tran_2009/tran_2009_conditions.json,ok,
holmes_2006,mechanical_constitutive_laws,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/mechanical_constitutive_laws/holmes_2006/holmes_2006.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/mechanical_constitutive_laws/holmes_2006/holmes_2006_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/mechanical_constitutive_laws/holmes_2006/holmes_2006.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/mechanical_constitutive_laws/holmes_2006/holmes_2006_conditions.json,ok,
brightman_fell_2000,signal_transduction,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/signal_transduction/brightman_fell_2000/brightman_fell_2000.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/brightman_fell_2000/brightman_fell_2000_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/brightman_fell_2000/brightman_fell_2000.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/brightman_fell_2000/brightman_fell_2000_conditions.json,ok,
stern_song_sham_yang_boheler_rios_1999,calcium_dynamics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/calcium_dynamics/stern_song_sham_yang_boheler_rios_1999/stern_song_sham_yang_boheler_rios_1999.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/stern_song_sham_yang_boheler_rios_1999/stern_song_sham_yang_boheler_rios_1999_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/stern_song_sham_yang_boheler_rios_1999/stern_song_sham_yang_boheler_rios_1999.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/stern_song_sham_yang_boheler_rios_1999/stern_song_sham_yang_boheler_rios_1999_conditions.json,ok,
spiro_parkinson_othmer_1997,cell_migration,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/cell_migration/spiro_parkinson_othmer_1997/spiro_parkinson_othmer_1997.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_migration/spiro_parkinson_othmer_1997/spiro_parkinson_othmer_1997_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_migration/spiro_parkinson_othmer_1997/spiro_parkinson_othmer_1997.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cell_migration/spiro_parkinson_othmer_1997/spiro_parkinson_othmer_1997_conditions.json,ok,
gall_susa_1999_c,calcium_dynamics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/calcium_dynamics/gall_susa_1999_c/gall_susa_1999_c.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/gall_susa_1999_c/gall_susa_1999_c_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/gall_susa_1999_c/gall_susa_1999_c.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/gall_susa_1999_c/gall_susa_1999_c_conditions.json,ok,
heinze_keener_midgley_1998_a,endocrine,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/endocrine/heinze_keener_midgley_1998_a/heinze_keener_midgley_1998_a.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/heinze_keener_midgley_1998_a/heinze_keener_midgley_1998_a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/heinze_keener_midgley_1998_a/heinze_keener_midgley_1998_a.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/heinze_keener_midgley_1998_a/heinze_keener_midgley_1998_a_conditions.json,ok,
vanbeek_2007,metabolism,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/metabolism/vanbeek_2007/vanbeek_2007.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/vanbeek_2007/vanbeek_2007_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/vanbeek_2007/vanbeek_2007.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/vanbeek_2007/vanbeek_2007_conditions.json,ok,
bertram_satin_zhang_smolen_sherman_2004_a,calcium_dynamics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/calcium_dynamics/bertram_satin_zhang_smolen_sherman_2004_a/bertram_satin_zhang_smolen_sherman_2004_a.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/bertram_satin_zhang_smolen_sherman_2004_a/bertram_satin_zhang_smolen_sherman_2004_a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/bertram_satin_zhang_smolen_sherman_2004_a/bertram_satin_zhang_smolen_sherman_2004_a.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/bertram_satin_zhang_smolen_sherman_2004_a/bertram_satin_zhang_smolen_sherman_2004_a_conditions.json,ok,
goodwin_1965_b,circadian_rhythms,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/circadian_rhythms/goodwin_1965_b/goodwin_1965_b.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/goodwin_1965_b/goodwin_1965_b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/goodwin_1965_b/goodwin_1965_b.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/goodwin_1965_b/goodwin_1965_b_conditions.json,ok,
