t,GlcI,hexose_P,Fru16BP,triose_P,BPGA13,N,Pyr,NADH,NAD,Gly3P,Gly,P,Glc6P
7.92,2.1219957905e-314,0.0,1.761256508927e-312,2.206875623365e-312,4.45619116617e-313,nan,0.0,1.044021929155e-311,1.93e-322,2.20687562312e-312,5.0927898985e-313,2.1219957905e-314,0.0
7.930000000000001,1.761256508937e-312,2.22809558128e-312,5.7293886408e-313,nan,0.0,1.050387916528e-311,8.487983206e-314,2.22809558103e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.76125650895e-312,2.228095581284e-312
7.94,4.4561911662e-313,nan,0.0,1.0546319081097e-311,1.93e-322,2.22809558103e-312,5.0927898985e-313,2.1219957905e-314,0.0,1.76125650896e-312,2.2493155392e-312,5.72938864084e-313,nan
7.95,0.0,1.0609978954826e-311,8.487983206e-314,2.249315538947e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.761256508976e-312,2.249315539204e-312,4.45619116626e-313,nan,0.0,1.0652418870646e-311
7.96,1.93e-322,2.249315538947e-312,5.0927898985e-313,2.1219957905e-314,0.0,1.761256508986e-312,2.27053549712e-312,5.7293886409e-313,nan,0.0,1.0716078744375e-311,8.487983206e-314,2.27053549686e-312
7.97,4.24399158213e-313,2.1219957905e-314,0.0,1.761256509e-312,2.270535497123e-312,4.4561911663e-313,nan,0.0,1.0758518660194e-311,1.93e-322,2.27053549686e-312,5.0927898985e-313,2.1219957905e-314
7.98,0.0,1.76125650901e-312,2.29175545504e-312,5.72938864094e-313,nan,0.0,1.0822178533923e-311,4.243991624e-314,2.291755454776e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.761256509026e-312
7.99,2.291755454534e-312,4.45619116636e-313,nan,0.0,1.086461844974e-311,1.93e-322,2.291755454776e-312,5.0927898985e-313,2.1219957905e-314,0.0,1.761256509036e-312,2.312975412953e-312,5.729388641e-313
8.0,nan,0.0,1.092827832347e-311,4.243991624e-314,2.31297541269e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.76125650905e-312,2.312975412434e-312,4.4561911664e-313,nan,0.0
8.01,1.097071823929e-311,1.93e-322,2.31297541269e-312,5.0927898985e-313,2.1219957905e-314,0.0,1.76125650906e-312,2.334195370867e-312,5.72938864104e-313,nan,0.0,1.103437811302e-311,8.487983206e-314
8.02,2.334195370605e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.761256509075e-312,2.33419537087e-312,4.45619116646e-313,nan,0.0,1.107681802884e-311,1.93e-322,2.334195370605e-312,5.0927898985e-313
8.03,2.1219957905e-314,0.0,1.761256509085e-312,2.355415328787e-312,5.7293886411e-313,nan,0.0,1.114047790257e-311,8.487983206e-314,2.35541532852e-312,4.24399158213e-313,2.1219957905e-314,0.0
8.040000000000001,1.7612565091e-312,2.35541532879e-312,4.4561911665e-313,nan,0.0,1.1182917818387e-311,1.93e-322,2.35541532852e-312,5.0927898985e-313,2.1219957905e-314,0.0,1.76125650911e-312,2.376635286706e-312
8.05,5.72938864114e-313,nan,0.0,1.1246577692116e-311,8.487983206e-314,2.376635286434e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.761256509125e-312,2.37663528671e-312,4.45619116656e-313,nan
8.06,0.0,1.1289017607935e-311,1.93e-322,2.376635286434e-312,5.0927898985e-313,2.1219957905e-314,0.0,1.761256509135e-312,2.397855244626e-312,5.7293886412e-313,nan,0.0,1.1352677481664e-311
8.07,8.487983206e-314,2.39785524435e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.76125650915e-312,2.39785524463e-312,4.4561911666e-313,nan,0.0,1.1395117397484e-311,1.93e-322,2.39785524435e-312
8.08,5.0927898985e-313,2.1219957905e-314,0.0,1.76125650916e-312,2.419075202545e-312,5.72938864124e-313,nan,0.0,1.1458777271212e-311,8.487983206e-314,2.419075202264e-312,4.24399158213e-313,2.1219957905e-314
8.09,0.0,1.761256509174e-312,2.41907520255e-312,4.45619116666e-313,nan,0.0,1.150121718703e-311,1.93e-322,2.419075202264e-312,5.0927898985e-313,2.1219957905e-314,0.0,1.761256509184e-312
8.1,2.440295160465e-312,5.7293886413e-313,nan,0.0,1.156487706076e-311,8.487983206e-314,2.44029516018e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.7612565092e-312,2.44029516047e-312,4.4561911667e-313
8.11,nan,0.0,1.160731697658e-311,1.93e-322,2.44029516018e-312,5.0927898985e-313,2.1219957905e-314,0.0,1.76125650921e-312,2.461515118384e-312,5.72938864134e-313,nan,0.0
8.120000000000001,1.167097685031e-311,8.487983206e-314,2.461515118093e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.761256509223e-312,2.46151511839e-312,4.45619116676e-313,nan,0.0,1.171341676613e-311,1.93e-322
8.13,2.461515118093e-312,5.0927898985e-313,2.1219957905e-314,0.0,1.761256509233e-312,2.482735076304e-312,4.6683907459e-313,nan,0.0,1.1777076639857e-311,2.121995833e-314,2.482735076007e-312,3.39519326574e-313
8.14,2.1219957905e-314,0.0,1.76125650925e-312,2.48273507545e-312,3.6073928504e-313,nan,0.0,1.1819516555677e-311,1.93e-322,2.482735076007e-312,4.03179200303e-313,2.1219957905e-314,0.0
8.15,1.76125650926e-312,2.50395503422e-312,4.66839074595e-313,nan,0.0,1.1883176429406e-311,2.121995833e-314,2.50395503392e-312,3.39519326574e-313,2.1219957905e-314,0.0,1.761256509273e-312,2.503955033393e-312
8.16,3.60739285047e-313,nan,0.0,1.1925616345225e-311,1.93e-322,2.50395503392e-312,4.03179200303e-313,2.1219957905e-314,0.0,1.761256509283e-312,2.525174992133e-312,4.668390746e-313,nan
8.17,0.0,1.1989276218954e-311,2.121995833e-314,2.525174991837e-312,3.39519326574e-313,2.1219957905e-314,0.0,1.7612565093e-312,2.525174991333e-312,3.6073928505e-313,nan,0.0,1.2031716134773e-311
8.18,1.93e-322,2.525174991837e-312,4.03179200303e-313,2.1219957905e-314,0.0,1.761256509307e-312,2.54639495005e-312,4.66839074605e-313,nan,0.0,1.20953760085e-311,2.121995833e-314,2.54639494975e-312
8.19,3.39519326574e-313,2.1219957905e-314,0.0,1.76125650932e-312,2.546394949193e-312,3.60739285057e-313,nan,0.0,1.213781592432e-311,1.93e-322,2.54639494975e-312,4.03179200303e-313,2.1219957905e-314
8.2,0.0,1.76125650933e-312,2.56761490796e-312,4.6683907461e-313,nan,0.0,1.220147579805e-311,2.121995833e-314,2.567614907666e-312,3.39519326574e-313,2.1219957905e-314,0.0,1.761256509347e-312
8.21,2.56761490711e-312,3.6073928506e-313,nan,0.0,1.224391571387e-311,1.93e-322,2.567614907666e-312,4.03179200303e-313,2.1219957905e-314,0.0,1.761256509357e-312,2.588834865877e-312,4.66839074615e-313
8.22,nan,0.0,1.23075755876e-311,2.121995833e-314,2.58883486558e-312,3.39519326574e-313,2.1219957905e-314,0.0,1.76125650937e-312,2.58883486504e-312,3.60739285067e-313,nan,0.0
8.23,1.235001550342e-311,1.93e-322,2.58883486558e-312,4.03179200303e-313,2.1219957905e-314,0.0,1.76125650938e-312,2.61005482379e-312,4.6683907462e-313,nan,0.0,1.2413675377147e-311,2.121995833e-314
8.24,2.610054823495e-312,3.39519326574e-313,2.1219957905e-314,0.0,1.761256509396e-312,2.610054823036e-312,3.6073928507e-313,nan,0.0,1.2456115292966e-311,1.93e-322,2.610054823495e-312,4.03179200303e-313
8.25,2.1219957905e-314,0.0,1.761256509406e-312,2.631274781706e-312,4.66839074625e-313,nan,0.0,1.2519775166695e-311,2.121995833e-314,2.63127478141e-312,3.39519326574e-313,2.1219957905e-314,0.0
8.26,1.76125650942e-312,2.63127478089e-312,3.60739285077e-313,nan,0.0,1.2562215082514e-311,1.93e-322,2.63127478141e-312,4.03179200303e-313,2.1219957905e-314,0.0,1.76125650943e-312,2.65249473962e-312
8.27,4.6683907463e-313,nan,0.0,1.2625874956243e-311,2.121995833e-314,2.652494739324e-312,3.39519326574e-313,2.1219957905e-314,0.0,1.761256509446e-312,2.65249473878e-312,3.6073928508e-313,nan
8.28,0.0,1.2668314872063e-311,1.93e-322,2.652494739324e-312,4.03179200303e-313,2.1219957905e-314,0.0,1.761256509456e-312,2.673714697535e-312,4.66839074635e-313,nan,0.0,1.273197474579e-311
8.290000000000001,2.121995833e-314,2.67371469724e-312,3.39519326574e-313,2.1219957905e-314,0.0,1.76125650947e-312,2.673714696725e-312,3.60739285087e-313,nan,0.0,1.277441466161e-311,1.93e-322,2.67371469724e-312
8.3,4.03179200303e-313,2.1219957905e-314,0.0,1.76125650948e-312,2.69493465545e-312,4.8805903255e-313,nan,0.0,1.283807453534e-311,2.121995833e-314,2.694934655153e-312,3.39519326574e-313,2.1219957905e-314
8.31,0.0,1.761256509495e-312,2.69493465465e-312,3.6073928509e-313,nan,0.0,1.288051445116e-311,1.93e-322,2.694934655153e-312,4.24399158213e-313,2.1219957905e-314,0.0,1.867356299053e-312
8.32,2.716154612445e-312,2.5463949555e-313,nan,0.0,1.294417432489e-311,1.103437811737e-312,2.71615461307e-312,1.167097685253e-312,2.1219957905e-314,0.0,1.10343781432e-312,2.716154612455e-312,2.3341953764e-313
8.33,nan,0.0,1.2986614240707e-311,1.8e-322,2.71615461307e-312,1.570276885334e-312,2.1219957905e-314,0.0,3.03e-321,0.0,0.0,0.0,0.0
8.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.370000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.540000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.620000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.700000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.790000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.870000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.950000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.040000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.120000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.200000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.290000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.370000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.450000000000001,0.0,0.0,0.0,7.36e-322,5.326209436563e-312,0.0,2.121995736e-314,0.0,1.93101616978e-312,5.347429393232e-312,3.395193278e-313,nan,0.0
9.46,0.0,1.7e-322,5.34742939448e-312,4.4561911618e-313,2.121995736e-314,0.0,1.7612565065e-312,5.347429393237e-312,5.09278991077e-313,nan,0.0,0.0,2.121995814e-314
9.47,5.34742939448e-312,5.94158821584e-313,2.121995736e-314,0.0,1.93101616978e-312,5.34742939324e-312,6.57818696444e-313,nan,0.0,0.0,1.7e-322,5.34742939448e-312,7.2147856908e-313
9.48,2.121995736e-314,0.0,1.80369642232e-312,5.34742939324e-312,7.42698528083e-313,nan,0.0,0.0,2.121995817e-314,5.34742939448e-312,8.2757835863e-313,2.121995736e-314,0.0
9.49,9.54898105934e-313,5.347429393257e-312,4.88059033167e-313,nan,0.0,0.0,2.121995814e-314,5.34742939448e-312,8.48798316495e-313,2.121995736e-314,0.0,1.93101616978e-312,5.34742939325e-312
9.5,9.1245819136e-313,nan,0.0,0.0,1.0609978977e-313,5.34742939448e-312,1.18831764305e-312,2.121995736e-314,0.0,1.12465776921e-312,5.347429393237e-312,3.395193278e-313,nan
9.51,0.0,0.0,6.365987427e-314,5.34742939448e-312,2.75859452845e-313,2.121995736e-314,0.0,1.93101616978e-312,5.36864935114e-312,2.75859454075e-313,nan,0.0,0.0
9.52,1.7e-322,5.36864935239e-312,3.8195924244e-313,2.121995736e-314,0.0,1.80369642232e-312,5.368649351147e-312,4.03179201533e-313,nan,0.0,0.0,2.121995817e-314,5.36864935239e-312
9.53,5.51718905715e-313,2.121995736e-314,0.0,2.33419537006e-312,5.368649351147e-312,8.487983289e-314,nan,0.0,0.0,4.5e-322,5.389869310307e-312,3.18299368694e-313,2.121995736e-314
9.540000000000001,0.0,7.2147856893e-313,5.38986930905e-312,2.1219958035e-313,nan,0.0,0.0,4.243991624e-314,5.389869310307e-312,4.0317920036e-313,2.121995736e-314,0.0,1.12465776921e-312
9.55,5.389869309057e-312,2.1219958035e-313,nan,0.0,0.0,4.2439916363e-314,5.389869310307e-312,1.48539705387e-313,2.121995736e-314,0.0,1.80369642232e-312,5.41108926696e-312,4.03179201543e-313
9.56,nan,0.0,0.0,4.243991623e-314,5.41108926822e-312,6.57818695343e-313,2.121995736e-314,0.0,1.0609978955e-313,5.41108926696e-312,4.03179201543e-313,nan,0.0
9.57,0.0,2.121995833e-314,5.41108926822e-312,8.2757835864e-313,2.121995736e-314,0.0,1.7612565065e-312,5.411089266976e-312,8.48798317646e-313,nan,0.0,0.0,2.5e-323
9.58,5.41108926822e-312,9.1245819028e-313,2.121995736e-314,0.0,9.54898105934e-313,5.41108926701e-312,4.03179201543e-313,nan,0.0,0.0,6.365987415e-314,5.41108926822e-312,2.75859452845e-313
9.59,2.121995736e-314,0.0,1.7612565065e-312,5.41108926698e-312,2.97079411995e-313,nan,0.0,0.0,1.93e-322,5.41108926822e-312,3.39519326574e-313,2.121995736e-314,0.0
9.6,1.80369642232e-312,5.43230922487e-312,4.0317920155e-313,nan,0.0,0.0,6.365987414e-314,5.432309226136e-312,6.57818695343e-313,2.121995736e-314,0.0,1.0609978955e-313,5.43230922487e-312
9.61,4.0317920155e-313,nan,0.0,0.0,2.121995833e-314,5.432309226136e-312,8.48798316554e-313,2.121995736e-314,0.0,1.7612565065e-312,5.432309224896e-312,8.7001827556e-313,nan
9.620000000000001,0.0,0.0,2.5e-323,5.432309226136e-312,9.12458190283e-313,2.121995736e-314,0.0,1.80369642232e-312,5.432309224876e-312,9.3367814929e-313,nan,0.0,0.0
9.63,1.2731974787e-313,5.432309226136e-312,1.103437811554e-312,2.121995736e-314,0.0,1.0609978955e-313,5.43230922487e-312,9.3367814929e-313,nan,0.0,0.0,2.2e-322,5.432309226136e-312
9.64,1.12465776938e-312,2.121995736e-314,0.0,9.54898105934e-313,5.43230922492e-312,4.0317920155e-313,nan,0.0,0.0,6.365987415e-314,5.432309226136e-312,2.75859452845e-313,2.121995736e-314
9.65,0.0,1.7612565065e-312,5.432309224906e-312,2.97079412e-313,nan,0.0,0.0,1.93e-322,5.432309226136e-312,3.39519326574e-313,2.121995736e-314,0.0,1.80369642232e-312
9.66,5.45352918278e-312,4.03179201553e-313,nan,0.0,0.0,1.69759663687e-313,5.45352918405e-312,6.57818695343e-313,2.121995736e-314,0.0,1.0609978955e-313,5.45352918278e-312,4.03179201553e-313
9.67,nan,0.0,0.0,4.2e-322,5.45352918405e-312,9.12458190283e-313,2.121995736e-314,0.0,1.7612565065e-312,5.453529182825e-312,9.33678149294e-313,nan,0.0
9.68,0.0,2.5e-323,5.45352918405e-312,9.7611806401e-313,2.121995736e-314,0.0,1.80369642232e-312,5.45352918278e-312,1.039777938843e-312,nan,0.0,0.0,2.12199579507e-313
9.69,5.45352918405e-312,1.29441743278e-312,2.121995736e-314,0.0,1.0609978955e-313,5.45352918278e-312,1.039777938843e-312,nan,0.0,0.0,4.2e-322,5.45352918405e-312,1.527836969806e-312
9.700000000000001,2.121995736e-314,0.0,1.7612565065e-312,5.453529182825e-312,1.549056928674e-312,nan,0.0,0.0,2.5e-323,5.45352918405e-312,1.591496843535e-312,2.121995736e-314,0.0
9.71,9.54898105934e-313,5.45352918278e-312,1.039777938843e-312,nan,0.0,0.0,2.33419537416e-313,5.45352918405e-312,1.803696422706e-312,2.121995736e-314,0.0,1.80369642232e-312,5.453529182786e-312
9.72,1.8249163815e-312,nan,0.0,0.0,8.487983205e-314,5.45352918405e-312,1.994676043967e-312,2.121995736e-314,0.0,1.0609978955e-313,5.45352918278e-312,1.8249163815e-312,nan
9.73,0.0,0.0,4.2e-322,5.45352918405e-312,2.22809558099e-312,2.121995736e-314,0.0,1.7612565065e-312,5.45352918284e-312,2.249315539693e-312,nan,0.0,0.0
9.74,2.5e-323,5.45352918405e-312,2.312975412626e-312,2.121995736e-314,0.0,9.54898105934e-313,5.453529182835e-312,1.8249163815e-312,nan,0.0,0.0,2.2e-322,5.45352918405e-312
