t,V,m,h1,h2,d_L,f_L,d_T,f_T,q,r,P_af,P_as,P_i,xs,y,d_s,f_s,Ca_d,Ca_s,Ca_u,Ca_r,f_R
8.75,2.129003887e-314,2.129003887e-314,2.173190375e-314,2.1290617597e-314,2.12538035e-314,2.1290617597e-314,2.1290617597e-314,2.12538035e-314,2.129003887e-314,2.1290617597e-314,2.1253804687e-314,2.12538137e-314,2.125406903e-314,2.12538035e-314,2.129065894e-314,2.125379358e-314,2.1290656095e-314,2.1290656095e-314,2.1290656095e-314,2.1290656095e-314,2.129065823e-314,2.129005381e-314
8.76,2.1290656095e-314,2.173190399e-314,2.1290656095e-314,2.1253804687e-314,2.1290656095e-314,2.1731904226e-314,2.1290660126e-314,2.1253803264e-314,2.1731904463e-314,2.1290303925e-314,2.12538035e-314,2.1290303925e-314,2.1290303925e-314,2.1290303925e-314,2.125379358e-314,2.1290656095e-314,2.1290656095e-314,2.1290656095e-314,2.1290656095e-314,2.1290660126e-314,2.1290303925e-314,2.1290656095e-314
8.77,2.17319047e-314,2.1290656095e-314,2.1253804687e-314,2.1290656095e-314,2.1731904937e-314,2.1290661075e-314,2.1253803264e-314,2.1731905175e-314,2.129013033e-314,2.1253803976e-314,2.129013033e-314,2.129013033e-314,2.173132289e-314,2.129030361e-314,2.1253804213e-314,2.129030361e-314,2.129013033e-314,2.173190541e-314,2.127802185e-314,2.1253808244e-314,2.127802185e-314,2.127802185e-314
8.78,2.127802185e-314,2.173190565e-314,2.1731905886e-314,2.12538035e-314,2.127802185e-314,2.125379358e-314,2.1290656095e-314,2.1290656095e-314,2.1290656095e-314,2.1290656095e-314,2.1290661075e-314,2.129013033e-314,2.1290656095e-314,2.1731906123e-314,2.1290656095e-314,2.1253804687e-314,2.1290656095e-314,2.173190636e-314,2.1290662735e-314,2.1253803264e-314,2.12538035e-314,2.125379358e-314
8.790000000000001,2.1290656095e-314,2.1290656095e-314,2.1290656095e-314,2.1290656095e-314,2.1290662735e-314,2.1290656095e-314,2.125379358e-314,2.1731906598e-314,2.1731906835e-314,2.125388951e-314,2.173190707e-314,2.125388951e-314,2.125388951e-314,2.173190731e-314,2.173132257e-314,2.1253807533e-314,2.125379358e-314,2.125379358e-314,2.1253803264e-314,2.1731907546e-314,2.129005381e-314,2.1253804213e-314
8.8,2.129005381e-314,2.129005381e-314,2.129005381e-314,2.129005381e-314,2.1731907783e-314,2.129003887e-314,2.1253804213e-314,2.129003887e-314,2.129003887e-314,2.173190802e-314,2.1290617597e-314,2.12538035e-314,2.1290617597e-314,2.1290617597e-314,2.1253808244e-314,2.129005381e-314,2.129003887e-314,2.129003887e-314,2.1290617597e-314,2.1290617597e-314,2.173190826e-314,2.12901297e-314
8.81,2.1253803264e-314,2.12538035e-314,2.125379358e-314,2.12901297e-314,2.12901297e-314,2.12901297e-314,2.12901297e-314,2.1731908495e-314,2.1290622024e-314,2.1253803264e-314,2.1290622024e-314,2.173190873e-314,2.129005381e-314,2.1253804213e-314,2.129005381e-314,2.129005381e-314,2.129005381e-314,2.173190897e-314,2.129003887e-314,2.1253804213e-314,2.129003887e-314,2.129003887e-314
8.82,2.1731909206e-314,2.1290617597e-314,2.12538035e-314,2.1290617597e-314,2.1290617597e-314,2.125379358e-314,2.1290622024e-314,2.1290622024e-314,2.1290622024e-314,2.1290622024e-314,2.129005381e-314,2.1290622024e-314,2.125379358e-314,2.1731909443e-314,2.125388951e-314,2.173190968e-314,2.1290029383e-314,2.173190992e-314,2.1290029383e-314,2.1731910155e-314,2.1290666767e-314,2.125379358e-314
8.83,2.173191039e-314,2.173191063e-314,2.1290640917e-314,2.1253804687e-314,2.1731910866e-314,2.1290618546e-314,2.129061886e-314,2.1731911103e-314,2.1290640917e-314,2.173191134e-314,2.129066819e-314,2.125379358e-314,2.173191158e-314,2.1731911815e-314,2.1269987946e-314,2.1253807533e-314,2.125379358e-314,2.125379358e-314,2.173191205e-314,2.173191229e-314,2.125388192e-314,2.1253803264e-314
8.84,2.1731912526e-314,2.125402354e-314,2.12538035e-314,2.125402354e-314,2.125402354e-314,2.125402354e-314,2.125402354e-314,2.125402354e-314,2.125402354e-314,2.125402354e-314,2.125402354e-314,2.125402354e-314,2.1253807533e-314,2.125379358e-314,2.125379358e-314,2.1731912763e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.1731913e-314,2.1730942577e-314,2.1253808244e-314
8.85,2.125402354e-314,2.1730942577e-314,2.1730942577e-314,2.173191324e-314,2.173038282e-314,2.125379358e-314,2.173038298e-314,2.1730383136e-314,2.1731913475e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.173191371e-314,2.1730958703e-314,2.1253808244e-314,2.125402354e-314,2.1730958703e-314,2.1730958703e-314,2.173191395e-314,2.1730383294e-314,2.125379358e-314,2.173038345e-314
8.86,2.173038361e-314,2.1731914186e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.1731914424e-314,2.1730952537e-314,2.1253808244e-314,2.125402354e-314,2.1730952537e-314,2.1730952537e-314,2.125380445e-314,2.173191466e-314,2.1253764806e-314,2.125379358e-314,2.1253764806e-314,2.17319149e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.1731915135e-314,2.1734337163e-314
8.870000000000001,2.1253808244e-314,2.125402354e-314,2.1734337163e-314,2.1734337163e-314,2.173191537e-314,2.1730383927e-314,2.125379358e-314,2.1730384085e-314,2.1730384243e-314,2.173191561e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.1731915846e-314,2.143554136e-314,2.1253808244e-314,2.125402354e-314,2.143554136e-314,2.143554136e-314,2.1731916084e-314,2.17303844e-314,2.125379358e-314
8.88,2.173038456e-314,2.1730384717e-314,2.173191632e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.173191656e-314,2.173094542e-314,2.1253808244e-314,2.125402354e-314,2.173094542e-314,2.173094542e-314,2.1731916795e-314,2.173038377e-314,2.125379358e-314,2.1730384875e-314,2.1730385033e-314,2.173191703e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.173191727e-314
8.89,2.1730944474e-314,2.1253808244e-314,2.125402354e-314,2.1730944474e-314,2.1730944474e-314,2.1731917506e-314,2.12537569e-314,2.125379358e-314,2.12537569e-314,2.12537569e-314,2.1731917744e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.173191798e-314,2.1734340246e-314,2.1253808244e-314,2.125402354e-314,2.1734340246e-314,2.1734340246e-314,2.173191822e-314,2.125375611e-314
8.9,2.125379358e-314,2.125375611e-314,2.125375611e-314,2.1731918455e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.173191869e-314,2.1734341195e-314,2.1253808244e-314,2.125402354e-314,2.1734341195e-314,2.1734341195e-314,2.173191893e-314,2.173038519e-314,2.125379358e-314,2.173038535e-314,2.173038551e-314,2.1731919167e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314
8.91,2.1731919404e-314,2.1734342144e-314,2.1253808244e-314,2.125402354e-314,2.1734342144e-314,2.1734342144e-314,2.173191964e-314,2.1730385666e-314,2.125379358e-314,2.1730385824e-314,2.173038598e-314,2.173191988e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.1731920115e-314,2.173434309e-314,2.1253808244e-314,2.125402354e-314,2.173434309e-314,2.173434309e-314,2.173192035e-314
8.92,2.125375785e-314,2.125379358e-314,2.125375785e-314,2.125375785e-314,2.173192059e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.1731920827e-314,2.173434404e-314,2.1253808244e-314,2.125402354e-314,2.173434404e-314,2.173434404e-314,2.1731921064e-314,2.173038614e-314,2.125379358e-314,2.17303863e-314,2.1730386456e-314,2.17319213e-314,2.125402354e-314,2.1253804687e-314
8.93,2.125402354e-314,2.173192154e-314,2.173434499e-314,2.1253808244e-314,2.125402354e-314,2.173434499e-314,2.173434499e-314,2.1731921775e-314,2.1730386614e-314,2.125379358e-314,2.1730386773e-314,2.173038693e-314,2.173192201e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.173192225e-314,2.173415606e-314,2.1253808244e-314,2.125402354e-314,2.173415606e-314,2.173415606e-314
8.94,2.12538054e-314,2.1253753107e-314,2.125379358e-314,2.1253753107e-314,2.1253753107e-314,2.1731922487e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.1731922724e-314,2.173434641e-314,2.1253808244e-314,2.125402354e-314,2.173434641e-314,2.173434641e-314,2.12538054e-314,2.1253753107e-314,2.125379358e-314,2.1253753107e-314,2.1253753107e-314,2.173192296e-314,2.125402354e-314
8.950000000000001,2.1253804687e-314,2.125402354e-314,2.17319232e-314,2.1270473553e-314,2.1253808244e-314,2.125402354e-314,2.1270473553e-314,2.1270473553e-314,2.1731923435e-314,2.173038709e-314,2.125379358e-314,2.1730387247e-314,2.1730387405e-314,2.173192367e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.173192391e-314,2.1734347835e-314,2.1253808244e-314,2.125402354e-314,2.1734347835e-314
8.96,2.1734347835e-314,2.1731924147e-314,2.1730387563e-314,2.125379358e-314,2.173038772e-314,2.173038788e-314,2.1731924384e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.173192462e-314,2.1734348784e-314,2.1253808244e-314,2.125402354e-314,2.1734348784e-314,2.1734348784e-314,2.173192486e-314,2.1730388037e-314,2.125379358e-314,2.1730388195e-314,2.1730388354e-314,2.1731925095e-314
8.97,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.1731925332e-314,2.173434973e-314,2.1253808244e-314,2.125402354e-314,2.173434973e-314,2.173434973e-314,2.173192557e-314,2.173038851e-314,2.125379358e-314,2.173038867e-314,2.173040464e-314,2.1731925807e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.1731926044e-314,2.173435068e-314,2.1253808244e-314,2.125402354e-314
8.98,2.173435068e-314,2.173435068e-314,2.173192628e-314,2.1730404796e-314,2.125379358e-314,2.1730404954e-314,2.173040511e-314,2.173192652e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.1731926755e-314,2.125402354e-314,2.125402354e-314,2.125402354e-314,2.125402354e-314,2.125402354e-314,2.129011768e-314,2.129011768e-314,2.129011768e-314,2.1253764016e-314,2.1253764016e-314
8.99,2.1253764016e-314,2.1290121793e-314,2.1290121793e-314,2.1290121793e-314,2.1253754055e-314,2.1253754055e-314,2.1253754055e-314,2.129012432e-314,2.129012432e-314,2.129012432e-314,2.1253759747e-314,2.1253759747e-314,2.1253759747e-314,2.127612748e-314,2.127612748e-314,2.125405907e-314,2.1290029383e-314,2.1290029383e-314,2.125405907e-314,2.1290130014e-314,2.1290130014e-314,2.129013033e-314
9.0,2.129013033e-314,2.129013033e-314,2.1253858204e-314,2.1290121793e-314,2.1290121793e-314,2.1290302976e-314,2.1290302976e-314,2.1290302976e-314,2.1253858204e-314,2.1290121793e-314,2.1290121793e-314,2.129030361e-314,2.129030361e-314,2.129030361e-314,2.1253858204e-314,2.129011768e-314,2.129011768e-314,2.1290303925e-314,2.1290303925e-314,2.1290303925e-314,2.1253858204e-314,2.1290304557e-314
9.01,2.1290304557e-314,2.1290304557e-314,2.1253858204e-314,2.129012432e-314,2.129012432e-314,2.1290303925e-314,2.1290303925e-314,2.1290303925e-314,2.1734393684e-314,2.129013033e-314,2.129013033e-314,2.125375295e-314,2.125375295e-314,2.129013033e-314,2.1731772054e-314,2.129030361e-314,2.129030361e-314,2.1253753107e-314,2.1253753107e-314,2.129030361e-314,2.173177245e-314,2.129030361e-314
9.02,2.129030361e-314,2.125375358e-314,2.125375358e-314,2.129030361e-314,2.1731772844e-314,2.129030361e-314,2.129030361e-314,2.1253753265e-314,2.1253753265e-314,2.129030361e-314,2.173177324e-314,2.129030361e-314,2.129030361e-314,2.1253757533e-314,2.1253757533e-314,2.129030361e-314,2.1731773635e-314,2.1290304557e-314,2.1290304557e-314,2.125375295e-314,2.125375295e-314,2.1290304557e-314
9.03,2.173177403e-314,2.1290304557e-314,2.1290304557e-314,2.1253753107e-314,2.1253753107e-314,2.1290304557e-314,2.1731774425e-314,2.1290304557e-314,2.1290304557e-314,2.1253753265e-314,2.1253753265e-314,2.1290304557e-314,2.173177482e-314,2.129013033e-314,2.129013033e-314,2.1253753107e-314,2.1253753107e-314,2.129013033e-314,2.1731775216e-314,2.1290304557e-314,2.1290304557e-314,2.1253753423e-314
9.040000000000001,2.1253753423e-314,2.1290304557e-314,2.173177561e-314,2.1290304557e-314,2.1290304557e-314,2.125375358e-314,2.125375358e-314,2.1290304557e-314,2.1731776006e-314,2.129013033e-314,2.129013033e-314,2.1253753265e-314,2.1253753265e-314,2.129013033e-314,2.173439416e-314,2.1290304557e-314,2.1290304557e-314,2.125375374e-314,2.125375374e-314,2.1290304557e-314,2.17317764e-314,2.129030361e-314
9.05,2.129030361e-314,2.1253753423e-314,2.1253753423e-314,2.129030361e-314,2.1734394633e-314,2.1290304557e-314,2.1290304557e-314,2.1253753897e-314,2.1253753897e-314,2.1290304557e-314,2.1731776797e-314,2.1290304557e-314,2.1290304557e-314,2.1253754055e-314,2.1253754055e-314,2.1290304557e-314,2.1734395107e-314,2.129030361e-314,2.129030361e-314,2.125375295e-314,2.125375295e-314,2.129030361e-314
9.06,2.173439558e-314,2.129013033e-314,2.129013033e-314,2.1253753423e-314,2.1253753423e-314,2.129013033e-314,2.1734396056e-314,2.1290304557e-314,2.1290304557e-314,2.1253754213e-314,2.1253754213e-314,2.1290304557e-314,2.173439653e-314,2.129030361e-314,2.129030361e-314,2.125375469e-314,2.125375469e-314,2.129030361e-314,2.1734397005e-314,2.129030361e-314,2.129030361e-314,2.125375437e-314
9.07,2.125375437e-314,2.129030361e-314,2.173439748e-314,2.1290304557e-314,2.1290304557e-314,2.125375437e-314,2.125375437e-314,2.1290304557e-314,2.1734397953e-314,2.1290304557e-314,2.1290304557e-314,2.125375453e-314,2.125375453e-314,2.1290304557e-314,2.1734398427e-314,2.1290304557e-314,2.1290304557e-314,2.125375469e-314,2.125375469e-314,2.1290304557e-314,2.173127372e-314,2.1290304557e-314
9.08,2.1290304557e-314,2.1253754846e-314,2.1253754846e-314,2.1290304557e-314,2.1731274273e-314,2.1290304557e-314,2.1290304557e-314,2.1253755004e-314,2.1253755004e-314,2.1290304557e-314,2.17343989e-314,2.1290304557e-314,2.1290304557e-314,2.125375516e-314,2.125375516e-314,2.1290304557e-314,2.1734399376e-314,2.1290304557e-314,2.1290304557e-314,2.125375532e-314,2.125375532e-314,2.1290304557e-314
9.09,2.1731274826e-314,2.1290304557e-314,2.1290304557e-314,2.125375548e-314,2.125375548e-314,2.1290304557e-314,2.173127538e-314,2.129030361e-314,2.129030361e-314,2.125375374e-314,2.125375374e-314,2.129030361e-314,2.173439985e-314,2.129030361e-314,2.129030361e-314,2.1253754055e-314,2.1253754055e-314,2.129030361e-314,2.1734400325e-314,2.129030361e-314,2.129030361e-314,2.1253754213e-314
9.1,2.1253754213e-314,2.129030361e-314,2.173177719e-314,2.1290304557e-314,2.1290304557e-314,2.1253755636e-314,2.1253755636e-314,2.1290304557e-314,2.17344008e-314,2.1290304557e-314,2.1290304557e-314,2.1253755794e-314,2.1253755794e-314,2.1290304557e-314,2.1734401273e-314,2.1290304557e-314,2.1290304557e-314,2.125375595e-314,2.125375595e-314,2.1290304557e-314,2.173440175e-314,2.129030361e-314
9.11,2.129030361e-314,2.1253753897e-314,2.1253753897e-314,2.129030361e-314,2.173440222e-314,2.1290304557e-314,2.1290304557e-314,2.125375611e-314,2.125375611e-314,2.1290304557e-314,2.1734402696e-314,2.129030361e-314,2.129030361e-314,2.1253763857e-314,2.1253763857e-314,2.129030361e-314,2.1731777587e-314,2.129013033e-314,2.129013033e-314,2.125375358e-314,2.125375358e-314,2.129013033e-314
9.120000000000001,2.173440317e-314,2.129013033e-314,2.129013033e-314,2.125375374e-314,2.125375374e-314,2.129013033e-314,2.1734403645e-314,2.1290304557e-314,2.1290304557e-314,2.125375627e-314,2.125375627e-314,2.1290304557e-314,2.173440412e-314,2.1290304557e-314,2.1290304557e-314,2.1253756427e-314,2.1253756427e-314,2.1290304557e-314,2.173177798e-314,2.1290304557e-314,2.1290304557e-314,2.1253756585e-314
9.13,2.1253756585e-314,2.1290304557e-314,2.173177838e-314,2.1290304557e-314,2.1290304557e-314,2.1253756743e-314,2.1253756743e-314,2.1290304557e-314,2.1731778773e-314,2.1290304557e-314,2.1290304557e-314,2.12537569e-314,2.12537569e-314,2.1290304557e-314,2.173177917e-314,2.1290304557e-314,2.1290304557e-314,2.125375706e-314,2.125375706e-314,2.1290304557e-314,2.1731779563e-314,2.1290304557e-314
9.14,2.1290304557e-314,2.1253757217e-314,2.1253757217e-314,2.1290304557e-314,2.173177996e-314,2.129030361e-314,2.129030361e-314,2.125375627e-314,2.125375627e-314,2.129030361e-314,2.1734404593e-314,2.129030361e-314,2.129030361e-314,2.1253756427e-314,2.1253756427e-314,2.129030361e-314,2.173440507e-314,2.1290304557e-314,2.1290304557e-314,2.125375959e-314,2.125375959e-314,2.1290304557e-314
9.15,2.1731780354e-314,2.129030361e-314,2.129030361e-314,2.12537569e-314,2.12537569e-314,2.129030361e-314,2.173440554e-314,2.129030361e-314,2.129030361e-314,2.1253754846e-314,2.1253754846e-314,2.129030361e-314,2.173178075e-314,2.129030361e-314,2.129030361e-314,2.125375453e-314,2.125375453e-314,2.129030361e-314,2.1734406016e-314,2.129030361e-314,2.129030361e-314,2.1253757375e-314
9.16,2.1253757375e-314,2.129030361e-314,2.173440649e-314,2.1290304557e-314,2.1290304557e-314,2.1253757375e-314,2.1253757375e-314,2.1290304557e-314,2.1731781144e-314,2.1290304557e-314,2.1290304557e-314,2.1253757533e-314,2.1253757533e-314,2.1290304557e-314,2.173178154e-314,2.1290304557e-314,2.1290304557e-314,2.125375769e-314,2.125375769e-314,2.1290304557e-314,2.1731781935e-314,2.1290304557e-314
9.17,2.1290304557e-314,2.125375785e-314,2.125375785e-314,2.1290304557e-314,2.173178233e-314,2.1290304557e-314,2.1290304557e-314,2.125375801e-314,2.125375801e-314,2.1290304557e-314,2.1731782725e-314,2.129030361e-314,2.129030361e-314,2.125375769e-314,2.125375769e-314,2.129030361e-314,2.1734406965e-314,2.129030361e-314,2.129030361e-314,2.125375785e-314,2.125375785e-314,2.129030361e-314
9.18,2.173178312e-314,2.129030361e-314,2.129030361e-314,2.125375801e-314,2.125375801e-314,2.129030361e-314,2.173440744e-314,2.129030361e-314,2.129030361e-314,2.1253755004e-314,2.1253755004e-314,2.129030361e-314,2.1734407914e-314,2.129030361e-314,2.129030361e-314,2.1253758166e-314,2.1253758166e-314,2.129030361e-314,2.1731783516e-314,2.129030361e-314,2.129030361e-314,2.1253758324e-314
9.19,2.1253758324e-314,2.129030361e-314,2.173440839e-314,2.129030361e-314,2.129030361e-314,2.125375848e-314,2.125375848e-314,2.129030361e-314,2.173440886e-314,2.129030361e-314,2.129030361e-314,2.125375864e-314,2.125375864e-314,2.129030361e-314,2.173178391e-314,2.129030361e-314,2.129030361e-314,2.12537588e-314,2.12537588e-314,2.129030361e-314,2.1734409336e-314,2.129030361e-314
9.200000000000001,2.129030361e-314,2.125375516e-314,2.125375516e-314,2.129030361e-314,2.173440981e-314,2.129030361e-314,2.129030361e-314,2.1253758956e-314,2.1253758956e-314,2.129030361e-314,2.1731784306e-314,2.129030361e-314,2.129030361e-314,2.1253759114e-314,2.1253759114e-314,2.129030361e-314,2.1734410285e-314,2.129030361e-314,2.129030361e-314,2.1253759272e-314,2.1253759272e-314,2.129030361e-314
9.21,2.173441076e-314,2.129030361e-314,2.129030361e-314,2.125375943e-314,2.125375943e-314,2.129030361e-314,2.17317847e-314,2.129030361e-314,2.129030361e-314,2.125375959e-314,2.125375959e-314,2.129030361e-314,2.1734411234e-314,2.129030361e-314,2.129030361e-314,2.125376022e-314,2.125376022e-314,2.129030361e-314,2.173441171e-314,2.129030361e-314,2.129030361e-314,2.1253759747e-314
9.22,2.1253759747e-314,2.129030361e-314,2.1731785097e-314,2.129030361e-314,2.129030361e-314,2.125376038e-314,2.125376038e-314,2.129030361e-314,2.173441218e-314,2.129030361e-314,2.129030361e-314,2.1253760537e-314,2.1253760537e-314,2.129030361e-314,2.1734412657e-314,2.129030361e-314,2.129030361e-314,2.1253759905e-314,2.1253759905e-314,2.129030361e-314,2.173178549e-314,2.129030361e-314
9.23,2.129030361e-314,2.1253760695e-314,2.1253760695e-314,2.129030361e-314,2.173441313e-314,2.129030361e-314,2.129030361e-314,2.1253760853e-314,2.1253760853e-314,2.129030361e-314,2.1734413605e-314,2.129030361e-314,2.129030361e-314,2.125376101e-314,2.125376101e-314,2.129030361e-314,2.1731785887e-314,2.129030361e-314,2.129030361e-314,2.125376117e-314,2.125376117e-314,2.129030361e-314
9.24,2.173441408e-314,2.129030361e-314,2.129030361e-314,2.125376133e-314,2.125376133e-314,2.129030361e-314,2.1734414554e-314,2.129030361e-314,2.129030361e-314,2.1253761486e-314,2.1253761486e-314,2.129030361e-314,2.1731786283e-314,2.129030361e-314,2.129030361e-314,2.1253761644e-314,2.1253761644e-314,2.129030361e-314,2.173441503e-314,2.129030361e-314,2.129030361e-314,2.12537618e-314
9.25,2.12537618e-314,2.129030361e-314,2.17344155e-314,2.129030361e-314,2.129030361e-314,2.125376196e-314,2.125376196e-314,2.129030361e-314,2.173178668e-314,2.129030361e-314,2.129030361e-314,2.125376212e-314,2.125376212e-314,2.129030361e-314,2.1734415977e-314,2.129030361e-314,2.129030361e-314,2.1253762276e-314,2.1253762276e-314,2.129030361e-314,2.173441645e-314,2.129030361e-314
9.26,2.129030361e-314,2.1253762434e-314,2.1253762434e-314,2.129030361e-314,2.1731787073e-314,2.129030361e-314,2.129030361e-314,2.1253762593e-314,2.1253762593e-314,2.129030361e-314,2.1734416925e-314,2.129030361e-314,2.129030361e-314,2.125376275e-314,2.125376275e-314,2.129030361e-314,2.17344174e-314,2.129030361e-314,2.129030361e-314,2.125376291e-314,2.125376291e-314,2.129030361e-314
