t,V_s,Ca,n,h,V_D,m_T,h_T,a,b,m_h,Na,m_L
8.96,1.0095000904265336e+141,8.903898066103974e+252,1.0571341930619705e+141,8.037043448433574e-95,1.3980432860550687e-76,7.084686549209127e+159,7.66285004154866e+170,2.1723478089159293e-153,6.9605557256330044e+252,5.760478331229303e+246,3.535473810156605e-33,5.285622622909046e+180
8.97,1.5805692466608419e+190,6.200497434580079e-71,6.01334503657747e-154,2.584676559937436e+161,8.717182426595238e-153,7.500446446795127e+247,6.688103577546531e-114,4.173335227816775e+199,3.8910727917122215e-91,6.9605557256330044e+252,5.981769944541171e-154,9.813241820473247e+242
8.98,1.153674297770473e+141,1.0639991434325927e+248,4.2193089951297695e-62,5.285622623041804e+180,1.1557476325629665e+214,1.7223063914110373e+132,1.580566697222473e+190,6.200497434580079e-71,1.5805707741865085e+190,6.200497434580079e-71,6.013469533296392e-154,8.267960542282424e+140
8.99,1.0613246520438955e+160,7.66285004154866e+170,1.1560106233028054e+214,1.7223063914110373e+132,1.5805675470561274e+190,4.063557998726401e-66,3.0373621062086306e+180,1.9165587278299236e-52,9.860581332016528e+165,8.18963634334808e+140,1.3980432758401512e-76,9.81324182047813e+242
9.0,1.2003787736775359e+141,9.813241820478601e+242,9.623936043750468e+140,2.5846765599374417e+161,1.9439986717995626e-109,5.047587090516679e+223,9.498241808847077e-259,3.0373620193445085e+180,1.038968568204629e-71,1.5805580924778022e+190,6.200497434580079e-71,3.037362106208869e+180
9.01,1.5853402224802077e-76,7.084686549229844e+159,7.66285004154866e+170,2.1723477910991966e-153,4.173335227816775e+199,1.2022326872089298e+160,7.66285004154866e+170,5.981769988982408e-154,9.813241820473247e+242,1.0102145045626276e+141,9.8605813308232e+165,1.0862740249455443e-71
9.02,9.8132418204787e+242,1.2005648443909555e+141,2.5846765599374417e+161,8.344932860928573e-100,4.173335227816775e+199,1.2022333549806138e+160,7.66285004154866e+170,1.1560106393554662e+214,1.7223063914110373e+132,1.5805675470171752e+190,4.063557998726401e-66,3.0373621062082777e+180
9.03,4.462336022010827e-62,9.860581332016536e+165,1.5714982858549313e-76,9.8132418204787e+242,8.669400552294776e+140,2.5846765599374417e+161,8.340459346129625e-100,4.173335227816775e+199,1.2022353635433201e+160,7.66285004154866e+170,6.01334618859103e-154,7.513030741355855e-47
9.040000000000001,1.5805690442522599e+190,4.063557998726401e-66,6.013469533295711e-154,8.145457727330162e+241,8.05051026968092e+173,4.933183567656741e+257,9.813241816532437e+242,1.0639991439793574e+248,3.5338991354389894e+246,9.947041219447181e+260,6.013345409949875e-154,2.584676559937436e+161
9.05,1.9608654767419848e+243,1.30358188465616e-76,6.171499179989904e-114,9.742987695019022e-154,3.03729923879381e+180,2.439033405757989e-154,5.285622622423564e+180,2.593454323427088e+161,7.500446446797745e+247,8.386285114844412e+228,2.593454323427083e+161,2.4390419749425405e-154
9.06,9.86058133081105e+165,8.711524919741412e-153,8.903898066952512e+252,3.503806153059835e-33,1.3980406555324347e-76,3.1012808031902336e-115,7.513030741356434e-47,1.399727443437017e-76,1.4007394892315157e-76,1.3037188045476617e-76,3.6342435370146373e+228,3.452272645327861e+132
9.07,6.013346189285925e-154,2.584676559937436e+161,2.9068441252165736e-14,1.3980432860551472e-76,4.664401587836014e-62,3.248786545807926e-86,2.203476672721503e+179,5.285622622925582e+180,4.258096629839515e-86,8.987056809607975e-101,2.1776691328161157e-76,5.339933979771975e+246
9.08,1.0649665674054272e+141,1.4860891341758773e-76,6.013469528776661e-154,4.173335227816775e+199,3.064226350287205e+169,1.4285313591172592e+248,3.6321731168290397e+228,3.452272645327861e+132,6.059832752503002e+233,5.047587090516677e+223,1.2728220836524203e-104,7.513030741356434e-47
9.09,7.084686549209127e+159,7.66285004154866e+170,3.0642263503239265e+169,1.4285313591172592e+248,3.6321731168290397e+228,3.452272645327861e+132,6.059832752618673e+233,5.047587090516677e+223,1.2731627204396209e-104,7.513030741356434e-47,7.084686549209127e+159,7.66285004154866e+170
9.1,7.01203993862171e-77,2.4207336844164047e-105,4.436329683943775e-38,1.6889915772542137e-52,3.441891380086354e+132,6.0134695287943e-154,4.173335227816775e+199,2.1723477955474973e-153,4.757326173589383e-38,3.749218436817127e-91,7.412528994700821e-38,3.441891380086354e+132
9.11,6.0134695287943e-154,4.173335227816775e+199,2.1723477910846145e-153,8.609727568163801e-67,1.0553111721861458e-76,2.630599728033791e-52,3.441891380086354e+132,6.0134695287943e-154,4.173335227816775e+199,2.1723477955648626e-153,1.1307077228138749e-42,3.749218436817268e-91
9.120000000000001,1.4502966228342068e-47,7.500446446798299e+247,6.013345036578542e-154,2.584676559937436e+161,2.172347796260019e-153,6.9605557256330044e+252,4.562192908907539e+169,1.4285313591172592e+248,9.076581033540357e+223,1.1464070566405883e-51,1.3037168433299873e-76,2.027417903901921e+267
9.13,8.90389806698675e+252,8.197079627384647e+140,3.4418913800863575e+132,1.0639991268612525e+248,5.191655132295573e-62,6.013469528776716e-154,4.173335227816775e+199,2.1723478089014151e-153,5.047587090516682e+223,1.158301331947958e+160,7.66285004154866e+170,2.027414929438837e+267
9.14,5.2856226229260365e+180,1.3983729614848273e-76,3.624628334287683e+228,3.452272645327861e+132,1.0639991480963694e+248,9.128497845857772e-43,3.999109570763087e+252,5.16354140393759e+169,1.4285313591172592e+248,2.8750681414387465e+161,2.4579079287274833e-154,9.86058133081105e+165
9.15,7.717016731262104e+140,9.8605813308232e+165,1.2740423853531053e-104,7.513030741356434e-47,8.903898067297979e+252,1.7438843892057582e-76,7.500446446798347e+247,6.013346188766378e-154,2.584676559937436e+161,2.9068360254640155e-14,9.813241820477129e+242,8.350497112285774e-100
9.16,6.9605557256330044e+252,1.3823942314303494e-105,7.513030741356434e-47,7.084686549229838e+159,7.66285004154866e+170,3.064226350060833e+169,1.4285313591172592e+248,6.12399267905835e+228,3.999109547357544e+252,1.482440185817144e-76,3.051741177976233e+169,1.4285313591172592e+248
9.17,9.076567795840266e+223,1.7492783457040227e-56,2.875067705461076e+161,5.5409553956867036e+169,1.4285313591172592e+248,2.8750681415042143e+161,2.457909351293083e-154,9.86058133081105e+165,8.665977369702449e+140,8.903898066111044e+252,1.2448020047841037e-47,8.903898066957981e+252
9.18,1.2448020047841037e-47,2.8752141708953986e+161,1.9419167112414606e-109,1.3980432758196527e-76,7.470220108665917e-114,6.9605557256330044e+252,8.791005191329735e+252,5.469044509508333e-95,5.047587090516669e+223,2.1093585947646342e-110,1.580557996205943e+190,4.063557998726401e-66
9.19,9.076523117586423e+223,1.7492783457040227e-56,1.0639991435394289e+248,3.920659970956558e-33,2.8752141708953986e+161,1.9419167112414606e-109,1.3980432758196527e-76,7.470220108665917e-114,6.9605557256330044e+252,6.852982472924955e+246,9.696983621345535e+140,2.875214170893712e+161
9.200000000000001,1.942696366973884e-109,1.1530547943923426e+214,1.7223063914110373e+132,4.552518176543171e+169,1.4285313591172592e+248,1.580570946261537e+190,6.200497434580079e-71,3.999109570773888e+252,3.63439399109127e+228,3.452272645327861e+132,3.0373620984793206e+180,4.462336022010827e-62
9.21,7.500446446798347e+247,6.013346188677856e-154,2.584676559937436e+161,2.172347831824159e-153,6.9605557256330044e+252,4.974866304038489e+169,1.4285313591172592e+248,8.945287843495957e+271,2.875214170894769e+161,1.0094694950481542e+141,3.441891380086354e+132,6.0134695287943e-154
9.22,4.173335227816775e+199,2.1723477911367104e-153,6.9605557256330044e+252,4.974866304038489e+169,1.4285313591172592e+248,8.945287742830174e+271,2.875214170894769e+161,8.191191552198264e+140,3.441891380086354e+132,6.0134695287943e-154,4.173335227816775e+199,2.1723477911540757e-153
9.23,4.173335227816775e+199,2.8750681417383425e+161,8.34382172235783e-100,4.173335227816775e+199,8.782055479124123e+252,9.627963411920948e+140,1.580557996205943e+190,4.063557998726401e-66,9.07652311758642e+223,6.214685106812193e-71,1.0639991480964961e+248,9.823844291106261e-72
9.24,4.6116569922452293e+169,1.4285313591172592e+248,8.782055669971852e+252,1.9435146943781852e-109,1.580557996205943e+190,4.063557998726401e-66,9.076523117586429e+223,6.214685106812193e-71,1.0639991480964961e+248,9.823844291106261e-72,4.611656992245231e+169,1.4285313591172592e+248
9.25,8.782055724596226e+252,1.9435146943781852e-109,1.580557996205943e+190,1.1437898930539136e-51,1.1551589651398394e+214,1.7223063914110373e+132,3.037362106207923e+180,3.535426835451296e-33,5.285622623029577e+180,5.981770078167176e-154,9.813241820473247e+242,8.710172770724311e-153
9.26,7.470220108661873e-114,4.072822125864513e-66,2.8752141708956544e+161,5.4718502762766906e-95,5.047587090516669e+223,1.0310367158379292e-259,3.0373620193445085e+180,4.7054225563022774e-62,6.077822595709847e+180,7.500446446797737e+247,1.0639991585151468e+248,1.5853613637592973e-76
9.27,8.903898066104059e+252,8.191497505982057e+140,1.1530547943923426e+214,1.7223063914110373e+132,2.8717652345160577e+257,3.2987295132958824e+180,1.3528572060177048e+131,3.630736351950974e+228,3.452272645327861e+132,1.3035428892521032e-76,2.052243660130444e-115,6.9605557256330044e+252
9.28,4.559981535227669e+169,1.4285313591172592e+248,1.5805666971574931e+190,4.063557998726401e-66,8.903898067511357e+252,9.620520585045164e+140,2.584676559937441e+161,2.1093585848495854e-110,1.3980432758196527e-76,9.813241820478615e+242,8.342688082066557e-100,4.173335227816775e+199
9.290000000000001,3.783163965274084e-96,2.052360361734312e-115,1.7645787076583593e-105,6.9605557256330044e+252,4.559981535227669e+169,1.4285313591172592e+248,1.5805666971574931e+190,4.063557998726401e-66,8.903898067511357e+252,9.620520585045164e+140,2.584676559937441e+161,2.1093585848495854e-110
9.3,1.3980432758196527e-76,9.813241820478615e+242,8.342688082066557e-100,4.173335227816775e+199,1.940137961987606e-109,1.580557996205943e+190,7.495941443118128e-47,8.778049461945714e+252,3.5846724134101014e-90,1.7492637833013278e-56,8.903898067703132e+252,1.0573202637753902e+141
9.31,1.580557996205943e+190,7.495941443118128e-47,1.0621774305289212e+160,7.66285004154866e+170,1.5805675469912995e+190,1.7452848709929101e-56,9.860581332016526e+165,8.673420198239236e+140,1.1530547943923426e+214,1.7223063914110373e+132,3.624677315971938e+228,3.452272645327861e+132
9.32,2.8750634250394643e+161,5.9789930225002204e+246,1.160234772676301e+141,5.285622622908998e+180,2.8750745773224873e+161,1.031033096265587e-259,3.0373620193445085e+180,1.3219585394179637e-71,1.3973698211009e-76,1.3037168433985968e-76,3.630547829019267e+228,3.452272645327861e+132
9.33,9.076567795772367e+223,2.6691869288696636e-61,2.0274149478798709e+267,5.2856226229260365e+180,9.076572208237699e+223,2.6691869288696636e-61,1.3973711385385926e-76,2.4389505402425706e-154,9.86058133081105e+165,7.724459559798891e+140,8.903898066111044e+252,8.669699239470623e+140
9.34,3.441891380086354e+132,1.3973698619040936e-76,3.9991096121061986e+252,5.50273511993338e+169,1.4285313591172592e+248,2.8750681415368204e+161,2.4579107738586826e-154,9.86058133081105e+165,1.2005946675585622e+141,8.903898066111044e+252,3.118620164182388e-33,2.875214170895015e+161
9.35,8.667532578552632e+140,9.076559302745098e+223,6.214685106812193e-71,3.99910957353903e+252,2.4390245868324964e-154,9.86058133081105e+165,1.153146635636545e+141,3.037362081180529e+180,1.5853402224802077e-76,9.813241820478215e+242,1.2726538704101121e-104,4.173335227816775e+199
9.36,3.9543137184077376e-115,4.173335227816775e+199,1.580566697237375e+190,4.063557998726401e-66,6.013469528794304e-154,4.173335227816775e+199,2.172347826735581e-153,6.9605557256330044e+252,5.7605016692798184e+246,8.292757338852408e-67,9.8132418204787e+242,1.2726525397976621e-104
9.370000000000001,1.7492637833013278e-56,9.860581332016533e+165,1.153146635636545e+141,3.441891380086354e+132,6.013469533295373e-154,4.173335227816775e+199,2.1723478311984638e-153,2.58467655993744e+161,1.2022360395908654e+160,7.66285004154866e+170,1.063999150180256e+248,2.765166343048246e-57
9.38,3.999109570773886e+252,2.4579020323401233e-154,9.86058133081105e+165,1.2009668089854015e+141,9.8605813308232e+165,1.2005946675585622e+141,3.441891380086354e+132,3.0373621062082786e+180,3.535426835451296e-33,7.500446446798347e+247,6.013346189113006e-154,2.584676559937436e+161
9.39,2.9068333573102317e-14,9.813241820477129e+242,8.34939835426498e-100,4.173335227816775e+199,5.716239350556571e+246,3.561712156403508e-57,1.153054794392355e+214,1.7223063914110373e+132,3.62467731597194e+228,3.452272645327861e+132,3.9991095735384055e+252,6.838589782511444e-72
9.4,6.377556351761435e+246,1.498999601115635e-76,8.903898067489756e+252,8.193358213116254e+140,3.441891380086354e+132,6.01346953329401e-154,4.173335227816775e+199,3.064226350155401e+169,1.4285313591172592e+248,6.059832752620292e+233,5.047587090516677e+223,5.760481732495281e+246
9.41,1.0649665674054272e+141,1.1530547943923426e+214,1.7223063914110373e+132,4.0468514723893835e-86,1.155701364731604e+214,1.7223063914110373e+132,7.084686549229843e+159,7.66285004154866e+170,2.0606533340161636e-115,4.173335227816775e+199,3.632913381351559e+228,3.452272645327861e+132
9.42,8.781693128321307e+252,1.0098722316872727e+141,1.580557996205943e+190,6.200497434580079e-71,9.076523117586426e+223,3.226848995688413e-37,3.749218436822431e-91,6.9605557256330044e+252,8.782055616111838e+252,1.9435146943781852e-109,1.580557996205943e+190,7.495941443118128e-47
9.43,1.5805580924778026e+190,6.200497434580079e-71,7.084686549229844e+159,7.66285004154866e+170,7.134457934166593e+159,7.66285004154866e+170,2.875068141602672e+161,8.347157237778099e-100,6.9605557256330044e+252,5.760501682303284e+246,1.7580846577684682e-76,1.153054794392355e+214
9.44,1.7223063914110373e+132,4.0468514723895664e-86,3.6320428846011185e+228,3.452272645327861e+132,3.0373620984797937e+180,1.0173208464972672e+141,1.580557996205943e+190,4.9125401841618964e-42,3.630516165476519e+228,3.452272645327861e+132,1.580567547056178e+190,4.063557998726401e-66
9.450000000000001,3.999109570773892e+252,2.4578977535295305e-154,9.86058133081105e+165,1.0580645010790908e+141,9.8605813308232e+165,1.0571341475119924e+141,5.047587090516684e+223,2.4579034604626248e-154,9.86058133081105e+165,1.153704847776804e+141,8.903898066111044e+252,3.216898902181592e-57
9.46,7.500446446798347e+247,1.5805675470042667e+190,7.495941443118128e-47,5.285622623041807e+180,5.98176994480165e-154,9.813241820473247e+242,8.71600415163048e-153,1.398043275859244e-76,9.81324182047813e+242,2.4579050832493107e-154,9.86058133081105e+165,1.106070745141367e+141
9.47,3.037362081180529e+180,8.679972565476829e-43,9.8132418204787e+242,8.346054118542959e-100,6.9605557256330044e+252,1.38239090814779e-105,2.669164708406567e-61,7.084686549229844e+159,7.66285004154866e+170,3.0116482215496454e-67,1.1505723927680552e+160,7.66285004154866e+170
9.48,6.013346189025162e-154,2.584676559937436e+161,2.906849630930731e-14,2.584676559937436e+161,5.760485053475843e+246,8.680081936985554e-43,2.875214170895143e+161,7.720432647246485e+140,3.441891380086354e+132,3.037362106208042e+180,1.2560359278706188e-47,7.500446446798347e+247
9.49,6.013346188939014e-154,2.584676559937436e+161,2.906854988414122e-14,1.3980432758598633e-76,2.8752141708949926e+161,1.2741887320340566e-104,4.173335227816775e+199,3.635724642195605e+228,3.452272645327861e+132,6.013469533296731e-154,4.173335227816775e+199,2.1723478312158291e-153
9.5,2.58467655993744e+161,5.163561581563215e+169,1.4285313591172592e+248,1.1560106032683322e+214,1.7223063914110373e+132,2.875067707158252e+161,9.493156492221875e-259,3.0373620193445085e+180,2.4385830852698056e-52,1.3038854800890848e-76,9.076567019796592e+223,4.9237808161749465e-42
9.51,9.860581331909266e+165,1.0571341475119924e+141,2.8752141708956284e+161,9.498252548916902e-259,3.0373620193445085e+180,7.451748346744326e-38,3.037362020220096e+180,2.4385830852698056e-52,7.500446446798347e+247,9.076572208092758e+223,6.214685106812193e-71,3.999109573539448e+252
9.52,1.2022340258016021e+160,7.66285004154866e+170,2.875068141667628e+161,9.491886199609613e-259,3.0373620193445085e+180,1.3928814810273392e-47,1.397371138875643e-76,3.0373620971202205e+180,1.0173208464972672e+141,1.580557996205943e+190,2.1099199431261162e-32,1.155158965139839e+214
9.53,1.7223063914110373e+132,3.0373621062086315e+180,3.7209824909512415e-57,2.875214170895143e+161,1.0576618098238502e+141,7.500446446798282e+247,6.013346189112667e-154,2.584676559937436e+161,2.9068441993319565e-14,1.3980432860553043e-76,2.584676559937441e+161,2.4579062722510826e-154
9.540000000000001,9.86058133081105e+165,2.5796619853896407e-57,3.037362020220096e+180,3.8802916820644867e-57,7.500446446798347e+247,9.076572208496473e+223,6.214685106812193e-71,3.9991095735386155e+252,1.2022313468587286e+160,7.66285004154866e+170,2.875068141667756e+161,9.499502993202668e-259
9.55,3.0373620193445085e+180,9.12838807406077e-43,1.3038854800890848e-76,9.076567019796592e+223,3.226848995688413e-37,9.860581331909259e+165,1.943254745746314e-109,5.047587090516684e+223,2.457910573290623e-154,9.86058133081105e+165,1.2015250211256605e+141,3.037362081180529e+180
9.56,9.12838807406077e-43,2.875214170895143e+161,8.196773673600854e+140,2.5846765599374417e+161,1.382390918426849e-105,1.7492637833013278e-56,7.084686549229838e+159,7.66285004154866e+170,2.0606533339867335e-115,1.764578707531463e-105,6.9605557256330044e+252,1.1557476165730114e+214
9.57,1.7223063914110373e+132,9.076588964782168e+223,4.9237808161749465e-42,7.084686549229844e+159,7.66285004154866e+170,2.1723478221830206e-153,4.173335227816775e+199,8.782055616111812e+252,9.147900971298186e+140,5.04758709051668e+223,1.2736756715390969e-104,2.669164708406567e-61
9.58,9.860581332016533e+165,1.1527744942097056e+141,3.441891380086354e+132,6.013469533294353e-154,4.173335227816775e+199,2.1723478133816632e-153,4.173335227816775e+199,6.013346188952591e-154,2.584676559937436e+161,8.713659016117974e-153,9.860581331669197e+165,1.0102443277302343e+141
9.59,2.5846765599374417e+161,5.1635501205803234e+169,1.4285313591172592e+248,5.7162394417124785e+246,5.688578498222852e-38,1.153054794392355e+214,1.7223063914110373e+132,4.046851472389023e-86,1.155701364731604e+214,1.7223063914110373e+132,6.013469533296045e-154,4.173335227816775e+199
9.6,2.906844123478198e-14,2.584676559937436e+161,5.760485079522775e+246,3.7280668045953286e-33,2.875214170895143e+161,8.673114699955223e+140,3.441891380086354e+132,3.0373621062082777e+180,1.3928814810273392e-47,7.500446446798347e+247,6.013346189112667e-154,2.584676559937436e+161
9.61,8.714824381857224e-153,9.860581331669197e+165,9.63354507948476e+140,5.04758709051668e+223,1.9439946110935937e-109,3.441891380086354e+132,6.013469533297065e-154,4.173335227816775e+199,2.906846833983629e-14,2.584676559937436e+161,5.7604883614361284e+246,5.688578498222852e-38
9.620000000000001,2.875214170895143e+161,9.149455726309592e+140,3.441891380086354e+132,6.013469533295371e-154,4.173335227816775e+199,2.1723478178271807e-153,5.047587090516677e+223,1.1582959819183485e+160,7.66285004154866e+170,9.076588964781949e+223,3.226848995688413e-37,7.084686549229835e+159
