t,ATP_x,H_x,Mg_x,K_x,ATP_c,H_c,Mg_c,K_c,ADP_x,ADP_c,AMP_x,GTP_x,GDP_x,PI_x,PI_i,CIT_x,CIT_i,PYR_x,COASH_x,CO2_tot_x,ACCOA_x,NADH_x,OAA_x,SCOA_x,ICIT_x,AKG_x,SUC_x,QH2_x,FUM_x,MAL_x,ASP_x,GLU_x,PYR_i,GLU_i,MAL_i,AKG_i,ASP_i,dPsi,SUC_i,PYR_c,CIT_c,MAL_c,AKG_c,SUC_c,GLU_c,ASP_c,FUM_c,FUM_i,ICIT_c,ICIT_i,ADP_i,ATP_i,AMP_c,AMP_i,PI_c,Cred_i,O2_x,GLC_c,G6P_c,PCr_c
8.55,8.487983206e-314,8.487983165837e-312,3.20421364506e-312,2.1219957905e-314,0.0,1.76125652263e-312,8.487983164657e-312,3.225433604243e-312,nan,0.0,6.9304382532926e-311,2.5e-323,8.487983165837e-312,3.2890934767e-312,2.1219957905e-314,0.0,8.91238248347e-313,8.48798316386e-312,2.992014067237e-312,nan,0.0,6.9368042406655e-311,2.185655665104e-312,8.487983165837e-312,3.458853140044e-312,2.1219957905e-314,0.0,9.5489812209e-313,8.487983163886e-312,2.992014067237e-312,nan,0.0,6.9410482322474e-311,2.2e-322,8.487983165837e-312,3.458853139417e-312,2.1219957905e-314,0.0,9.54898122105e-313,8.487983163886e-312,3.3951932853e-313,nan,0.0,6.9495362154113e-311,4.243991624e-314,8.487983165837e-312,3.692272677095e-312,2.1219957905e-314,0.0,1.76125652269e-312,8.487983164607e-312,3.713492636165e-312,nan,0.0,6.955902202784e-311,2.5e-323,8.487983165837e-312,3.777152508733e-312,2.1219957905e-314,0.0
8.56,9.54898122135e-313,8.487983163886e-312,3.3951932853e-313,nan,0.0,6.962268190157e-311,4.243991624e-314,8.487983165837e-312,4.03179200373e-312,2.1219957905e-314,0.0,1.76125652272e-312,8.487983164706e-312,4.05301196272e-312,nan,0.0,6.96863417753e-311,2.5e-323,8.487983165837e-312,4.116671835367e-312,2.1219957905e-314,0.0,1.80369643855e-312,8.48798316387e-312,4.13789179436e-312,nan,0.0,6.975000164903e-311,9.33678148435e-313,8.487983165837e-312,4.3713113304e-312,2.1219957905e-314,0.0,1.06099805793e-313,8.48798316386e-312,4.13789179436e-312,nan,0.0,6.979244156485e-311,1.0609978977e-313,8.487983165837e-312,4.39253128819e-312,2.1219957905e-314,0.0,9.54898122194e-313,8.487983163915e-312,3.1829937062e-313,nan,0.0,6.9877321396486e-311,6.365987415e-314,8.487983165837e-312,1.90979621207e-313,2.1219957905e-314,0.0,1.76125652278e-312,8.48798316418e-312,2.12199581073e-313,nan,0.0
8.57,6.9940981270215e-311,1.93e-322,8.487983165837e-312,2.54639494936e-313,2.1219957905e-314,0.0,1.80369643861e-312,8.50920312178e-312,4.66839075994e-313,nan,0.0,7.0004641143944e-311,4.6683907442e-313,8.50920312375e-312,7.00258611177e-313,2.1219957905e-314,0.0,1.0609980585e-313,8.50920312177e-312,4.66839075994e-313,nan,0.0,7.0047081059764e-311,4.243991624e-314,8.50920312375e-312,9.336781482e-313,2.1219957905e-314,0.0,1.76125652282e-312,8.509203121904e-312,9.54898107916e-313,nan,0.0,7.0110740933493e-311,2.5e-323,8.50920312375e-312,9.97338021927e-313,2.1219957905e-314,0.0,9.54898122263e-313,8.509203121795e-312,4.66839075994e-313,nan,0.0,7.017440080722e-311,2.185655665104e-312,8.50920312375e-312,1.209537601097e-312,2.1219957905e-314,0.0,1.80369643867e-312,8.50920312178e-312,1.23075756074e-312,nan,0.0,7.023806068095e-311,9.33678148435e-313,8.50920312375e-312,1.4641770961e-312,2.1219957905e-314
8.58,0.0,1.06099805907e-313,8.50920312177e-312,1.23075756074e-312,nan,0.0,7.028050059677e-311,1.0609978977e-313,8.50920312375e-312,1.485397053923e-312,2.1219957905e-314,0.0,9.5489812231e-313,8.509203121825e-312,4.45619118084e-313,nan,0.0,7.036538042841e-311,4.4561911655e-313,8.50920312375e-312,1.612716801494e-312,2.1219957905e-314,0.0,1.803696438714e-312,8.50920312178e-312,1.633936761024e-312,nan,0.0,7.0513920133776e-311,2.33419537416e-313,8.50920312375e-312,1.88857625439e-312,2.1219957905e-314,0.0,1.0609980597e-313,8.50920312177e-312,1.633936761024e-312,nan,0.0,7.0556360049595e-311,2.121995833e-314,8.50920312375e-312,2.058335917686e-312,2.1219957905e-314,0.0,1.76125652294e-312,8.50920312205e-312,2.079555877127e-312,nan,0.0,7.0620019923324e-311,2.5e-323,8.50920312375e-312,2.121995791415e-312,2.1219957905e-314,0.0,9.5489812238e-313,8.509203121825e-312,1.633936761024e-312,nan
8.59,0.0,7.0683679797053e-311,2.121995817e-314,8.50920312375e-312,2.143215749236e-312,2.1219957905e-314,0.0,9.548981224e-313,8.509203121795e-312,4.24399160174e-313,nan,0.0,7.081099954451e-311,8.487983206e-314,8.50920312375e-312,2.75859452845e-313,2.1219957905e-314,0.0,1.761256523e-312,8.5092031224e-312,2.97079412716e-313,nan,0.0,7.087465941824e-311,1.93e-322,8.50920312375e-312,3.60739284484e-313,2.1219957905e-314,0.0,1.803696438827e-312,8.53042307969e-312,4.2439916018e-313,nan,0.0,7.093831929197e-311,4.45619116513e-313,8.530423081667e-312,6.79038653257e-313,2.1219957905e-314,0.0,1.0609980607e-313,8.53042307968e-312,4.2439916018e-313,nan,0.0,7.098075920779e-311,2.121995833e-314,8.530423081667e-312,8.48798316554e-313,2.1219957905e-314,0.0,1.76125652304e-312,8.530423079987e-312,8.7001827628e-313,nan,0.0,7.1044419081517e-311,2.5e-323,8.530423081667e-312,9.12458190283e-313
8.6,2.1219957905e-314,0.0,9.5489812248e-313,8.530423079705e-312,4.2439916018e-313,nan,0.0,7.1108078955246e-311,2.121995833e-314,8.530423081667e-312,1.0609978957e-312,2.1219957905e-314,0.0,1.761256523067e-312,8.530423079987e-312,1.08221785538e-312,nan,0.0,7.1171738828975e-311,2.5e-323,8.530423081667e-312,1.12465776943e-312,2.1219957905e-314,0.0,9.5489812251e-313,8.530423079705e-312,4.2439916018e-313,nan,0.0,7.1235398702704e-311,2.121995833e-314,8.530423081667e-312,1.273197474846e-312,2.1219957905e-314,0.0,1.761256523097e-312,8.530423080016e-312,1.294417434475e-312,nan,0.0,7.1299058576433e-311,2.5e-323,8.530423081667e-312,1.358077306485e-312,2.1219957905e-314,0.0,9.5489812254e-313,8.530423079705e-312,4.2439916018e-313,nan,0.0,7.136271845016e-311,2.121995833e-314,8.530423081667e-312,1.52783696982e-312,2.1219957905e-314,0.0,1.761256523126e-312,8.53042307979e-312,1.54905692939e-312
8.61,nan,0.0,7.142637832389e-311,2.5e-323,8.530423081667e-312,1.59149684355e-312,2.1219957905e-314,0.0,1.803696438956e-312,8.5304230797e-312,1.61271680312e-312,nan,0.0,7.149003819762e-311,2.694934654936e-312,8.530423081667e-312,1.867356296474e-312,2.1219957905e-314,0.0,1.060998062e-313,8.53042307968e-312,1.61271680312e-312,nan,0.0,7.153247811344e-311,2.1219957932e-313,8.530423081667e-312,1.888576254285e-312,2.1219957905e-314,0.0,9.548981226e-313,8.530423079705e-312,4.2439916018e-313,nan,0.0,7.161735794508e-311,8.487983206e-314,8.530423081667e-312,2.75859452845e-313,2.1219957905e-314,0.0,1.761256523186e-312,8.53042308043e-312,2.9707941272e-313,nan,0.0,7.1681017818807e-311,1.93e-322,8.530423081667e-312,3.60739284484e-313,2.1219957905e-314,0.0,1.803696439015e-312,8.5516430376e-312,4.45619118094e-313,nan,0.0,7.1744677692536e-311,2.58883486539e-312,8.55164303958e-312
8.620000000000001,7.0025861117e-313,2.1219957905e-314,0.0,1.0609980626e-313,8.55164303759e-312,4.45619118094e-313,nan,0.0,7.1787117608355e-311,2.121995833e-314,8.55164303958e-312,8.7001827447e-313,2.1219957905e-314,0.0,1.761256523225e-312,8.55164303787e-312,8.91238234196e-313,nan,0.0,7.1850777482084e-311,2.5e-323,8.55164303958e-312,9.336781482e-313,2.1219957905e-314,0.0,9.5489812267e-313,8.551643037615e-312,4.45619118094e-313,nan,0.0,7.1914437355813e-311,4.243991624e-314,8.55164303958e-312,1.188317643173e-312,2.1219957905e-314,0.0,1.761256523255e-312,8.55164303844e-312,1.20953760284e-312,nan,0.0,7.197809722954e-311,2.5e-323,8.55164303958e-312,1.27319747481e-312,2.1219957905e-314,0.0,1.803696439084e-312,8.551643037595e-312,1.29441743448e-312,nan,0.0,7.204175710327e-311,1.20953760126e-312,8.55164303958e-312,1.4641770961e-312,2.1219957905e-314,0.0,1.06099806327e-313,8.55164303759e-312
8.63,1.29441743448e-312,nan,0.0,7.208419701909e-311,2.2e-322,8.55164303958e-312,1.48539705391e-312,2.1219957905e-314,0.0,9.5489812273e-313,8.551643037644e-312,4.24399160184e-313,nan,0.0,7.216907685073e-311,8.487983206e-314,8.55164303958e-312,2.75859452845e-313,2.1219957905e-314,0.0,1.761256523314e-312,8.551643038445e-312,2.97079412726e-313,nan,0.0,7.223273672446e-311,1.93e-322,8.55164303958e-312,3.60739284484e-313,2.1219957905e-314,0.0,1.803696439143e-312,8.57286299551e-312,4.2439916019e-313,nan,0.0,7.2296396598187e-311,2.35541532838e-312,8.572862997496e-312,6.79038653257e-313,2.1219957905e-314,0.0,1.06099806386e-313,8.5728629955e-312,4.2439916019e-313,nan,0.0,7.2338836514006e-311,2.121995833e-314,8.572862997496e-312,8.7001827447e-313,2.1219957905e-314,0.0,1.761256523354e-312,8.57286299561e-312,8.912382342e-313,nan,0.0,7.2402496387735e-311,2.5e-323
8.64,8.572862997496e-312,9.336781482e-313,2.1219957905e-314,0.0,1.803696439183e-312,8.57286299552e-312,9.5489810793e-313,nan,0.0,7.2466156261464e-311,2.694934654936e-312,8.572862997496e-312,1.20953760112e-312,2.1219957905e-314,0.0,1.06099806426e-313,8.5728629955e-312,9.5489810793e-313,nan,0.0,7.2508596177283e-311,2.1219957932e-313,8.572862997496e-312,1.230757558933e-312,2.1219957905e-314,0.0,9.54898122826e-313,8.572862995524e-312,4.2439916019e-313,nan,0.0,7.259347600892e-311,8.487983206e-314,8.572862997496e-312,2.75859452845e-313,2.1219957905e-314,0.0,1.761256523413e-312,8.57286299636e-312,2.9707941273e-313,nan,0.0,7.265713588265e-311,1.93e-322,8.572862997496e-312,3.60739284484e-313,2.1219957905e-314,0.0,1.80369643924e-312,8.59408295342e-312,4.45619118104e-313,nan,0.0,7.272079575638e-311,3.480073097593e-312,8.59408295541e-312,7.0025861117e-313,2.1219957905e-314,0.0,1.06099806485e-313
8.65,8.59408295341e-312,4.45619118104e-313,nan,0.0,7.27632356722e-311,2.33419537456e-313,8.59408295541e-312,8.27578358654e-313,2.1219957905e-314,0.0,1.80369643927e-312,8.59408295342e-312,8.70018276297e-313,nan,0.0,7.2911775377567e-311,3.7134926346e-312,8.59408295541e-312,1.124657769464e-312,2.1219957905e-314,0.0,1.0609980653e-313,8.59408295341e-312,8.70018276297e-313,nan,0.0,7.2954215293386e-311,4.243991624e-314,8.59408295541e-312,1.379297264404e-312,2.1219957905e-314,0.0,1.761256523497e-312,8.594082954215e-312,1.40051722404e-312,nan,0.0,7.3017875167115e-311,2.5e-323,8.59408295541e-312,1.464177096043e-312,2.1219957905e-314,0.0,1.761256523507e-312,8.59408295392e-312,1.485397055677e-312,nan,0.0,7.3081535040844e-311,2.1219957932e-313,8.59408295541e-312,1.63393675932e-312,2.1219957905e-314,0.0,9.54898122955e-313,8.594082953434e-312,8.70018276297e-313,nan,0.0,7.3145194914573e-311
8.66,2.121995833e-314,8.59408295541e-312,1.80369642271e-312,2.1219957905e-314,0.0,1.76125652354e-312,8.59408295352e-312,1.82491638223e-312,nan,0.0,7.32088547883e-311,2.5e-323,8.59408295541e-312,1.86735629644e-312,2.1219957905e-314,0.0,9.54898122985e-313,8.594082953434e-312,8.70018276297e-313,nan,0.0,7.327251466203e-311,4.243991624e-314,8.59408295541e-312,2.079555875586e-312,2.1219957905e-314,0.0,1.76125652357e-312,8.594082953627e-312,2.100775835057e-312,nan,0.0,7.333617453576e-311,2.5e-323,8.59408295541e-312,2.143215749315e-312,2.1219957905e-314,0.0,9.54898123014e-313,8.594082953434e-312,8.70018276297e-313,nan,0.0,7.339983440949e-311,4.243991624e-314,8.59408295541e-312,2.397855244305e-312,2.1219957905e-314,0.0,1.7612565236e-312,8.59408295352e-312,2.4190752037e-312,nan,0.0,7.346349428322e-311,2.5e-323,8.59408295541e-312,2.461515118034e-312,2.1219957905e-314,0.0
8.67,1.80369643943e-312,8.59408295342e-312,2.48273507743e-312,nan,0.0,7.3527154156947e-311,5.7293886397e-313,8.59408295541e-312,2.716154613063e-312,2.1219957905e-314,0.0,1.06099806673e-313,8.59408295341e-312,2.48273507743e-312,nan,0.0,7.3569594072766e-311,1.0609978977e-313,8.59408295541e-312,2.73737457086e-312,2.1219957905e-314,0.0,9.54898123074e-313,8.594082953464e-312,8.48798318387e-313,nan,0.0,7.3654473904405e-311,2.121995817e-314,8.59408295541e-312,2.77981448634e-312,2.1219957905e-314,0.0,1.931016186937e-312,8.594082953503e-312,2.822254403985e-312,nan,0.0,7.3781793651863e-311,2.121995833e-314,8.59408295541e-312,3.076893897586e-312,2.1219957905e-314,0.0,1.761256523705e-312,8.594082953543e-312,3.09811385681e-312,nan,0.0,7.390911339932e-311,2.5e-323,8.59408295541e-312,3.140553771315e-312,2.1219957905e-314,0.0,1.803696439534e-312,8.59408295342e-312,3.18299368845e-312,nan,0.0
8.68,7.397277327305e-311,3.458853139683e-312,8.59408295541e-312,3.437633182154e-312,2.1219957905e-314,0.0,1.06099806776e-313,8.59408295341e-312,3.18299368845e-312,nan,0.0,7.401521318887e-311,4.243991608e-314,8.59408295541e-312,3.48007309784e-312,2.1219957905e-314,0.0,9.54898123177e-313,8.594082953434e-312,7.6391848675e-313,nan,0.0,7.4142532936327e-311,4.243991624e-314,8.59408295541e-312,3.71349263501e-312,2.1219957905e-314,0.0,1.761256523774e-312,8.594082953464e-312,3.7347125941e-312,nan,0.0,7.4206192810056e-311,2.5e-323,8.59408295541e-312,3.79837246665e-312,2.1219957905e-314,0.0,9.54898123217e-313,8.594082953434e-312,7.6391848675e-313,nan,0.0,7.4269852683785e-311,2.33419537456e-313,8.59408295541e-312,3.883252298356e-312,2.1219957905e-314,0.0,1.803696439623e-312,8.59408295342e-312,3.946912173196e-312,nan,0.0,7.441839238915e-311,3.7134926346e-312,8.59408295541e-312,4.20155166708e-312,2.1219957905e-314
8.69,0.0,1.0609980688e-313,8.59408295341e-312,3.946912173196e-312,nan,0.0,7.446083230497e-311,1.2731974787e-313,8.59408295541e-312,4.392531288286e-312,2.1219957905e-314,0.0,9.5489812328e-313,8.59408295346e-312,3.946912173196e-312,nan,0.0,7.45244921787e-311,4.243991624e-314,8.59408295541e-312,4.64717078325e-312,2.1219957905e-314,0.0,1.761256523863e-312,8.594082954215e-312,4.668390742125e-312,nan,0.0,7.458815205243e-311,2.5e-323,8.59408295541e-312,4.73205061489e-312,2.1219957905e-314,0.0,1.761256523873e-312,8.59408295392e-312,4.753270573763e-312,nan,0.0,7.465181192616e-311,2.1219957932e-313,8.59408295541e-312,4.901810278167e-312,2.1219957905e-314,0.0,9.5489812332e-313,8.594082953434e-312,3.925692215287e-312,nan,0.0,7.4715471799887e-311,2.121995833e-314,8.59408295541e-312,5.07156994156e-312,2.1219957905e-314,0.0,1.761256523907e-312,8.59408295352e-312,5.09278990032e-312,nan
8.700000000000001,0.0,7.4779131673616e-311,2.5e-323,8.59408295541e-312,5.135229815287e-312,2.1219957905e-314,0.0,9.5489812335e-313,8.594082953434e-312,3.925692215287e-312,nan,0.0,7.4842791547345e-311,4.243991624e-314,8.59408295541e-312,5.347429394433e-312,2.1219957905e-314,0.0,1.761256523937e-312,8.594082953627e-312,5.368649353143e-312,nan,0.0,7.4906451421074e-311,2.5e-323,8.59408295541e-312,5.41108926816e-312,2.1219957905e-314,0.0,9.5489812338e-313,8.594082953434e-312,3.925692215287e-312,nan,0.0,7.4970111294803e-311,4.243991624e-314,8.59408295541e-312,5.66572876315e-312,2.1219957905e-314,0.0,1.761256523966e-312,8.59408295352e-312,5.68694872179e-312,nan,0.0,7.503377116853e-311,2.5e-323,8.59408295541e-312,5.72938863688e-312,2.1219957905e-314,0.0,1.803696439796e-312,8.59408295342e-312,5.750608595517e-312,nan,0.0,7.509743104226e-311,5.7293886397e-313,8.59408295541e-312,5.98402813191e-312
8.71,2.1219957905e-314,0.0,1.0609980704e-313,8.59408295341e-312,5.750608595517e-312,nan,0.0,7.513987095808e-311,1.0609978977e-313,8.59408295541e-312,6.005248089706e-312,2.1219957905e-314,0.0,9.5489812344e-313,8.594082953464e-312,3.904472257377e-312,nan,0.0,7.522475078972e-311,2.121995817e-314,8.59408295541e-312,6.04768800514e-312,2.1219957905e-314,0.0,1.931016187303e-312,8.594082953503e-312,6.09012792207e-312,nan,0.0,7.5352070537177e-311,4.243991624e-314,8.59408295541e-312,6.408427290163e-312,2.1219957905e-314,0.0,1.76125652407e-312,8.594082953716e-312,6.429647248626e-312,nan,0.0,7.5479390284635e-311,2.5e-323,8.59408295541e-312,6.47208716389e-312,2.1219957905e-314,0.0,1.8036964399e-312,8.59408295342e-312,6.514527080264e-312,nan,0.0,7.5543050158364e-311,3.458853139683e-312,8.59408295541e-312,6.769166574745e-312,2.1219957905e-314,0.0,1.0609980714e-313,8.59408295341e-312,6.514527080264e-312
8.72,nan,0.0,7.5585490074183e-311,4.243991608e-314,8.59408295541e-312,6.811606490416e-312,2.1219957905e-314,0.0,9.54898123543e-313,8.594082953434e-312,3.81959242574e-312,nan,0.0,7.571280982164e-311,2.121995833e-314,8.59408295541e-312,6.98136615387e-312,2.1219957905e-314,0.0,1.76125652414e-312,8.59408295369e-312,7.002586112186e-312,nan,0.0,7.577646969537e-311,2.5e-323,8.59408295541e-312,7.0450260276e-312,2.1219957905e-314,0.0,9.5489812358e-313,8.594082953434e-312,3.81959242574e-312,nan,0.0,7.58401295691e-311,2.1219957932e-313,8.59408295541e-312,7.045026026183e-312,2.1219957905e-314,0.0,9.548981236e-313,8.594082953434e-312,4.45619118104e-313,nan,0.0,7.5925009400737e-311,1.2731974787e-313,8.59408295541e-312,7.299665522586e-312,2.1219957905e-314,0.0,1.80369644001e-312,8.59408295342e-312,7.32088548083e-312,nan,0.0,7.5988669274466e-311,3.73471259251e-312,8.59408295541e-312
8.73,7.5755249755e-312,2.1219957905e-314,0.0,1.06099807246e-313,8.59408295341e-312,7.32088548083e-312,nan,0.0,7.6031109190286e-311,2.121995833e-314,8.59408295541e-312,7.76650459671e-312,2.1219957905e-314,0.0,1.761256524213e-312,8.59408295369e-312,7.787724554844e-312,nan,0.0,7.6094769064015e-311,2.5e-323,8.59408295541e-312,7.83016447044e-312,2.1219957905e-314,0.0,1.9310161875e-312,8.594082953503e-312,7.87260438648e-312,nan,0.0,7.6158428937744e-311,4.243991624e-314,8.59408295541e-312,8.19090375499e-312,2.1219957905e-314,0.0,1.76125652426e-312,8.594082953716e-312,8.212123713037e-312,nan,0.0,7.62857486852e-311,2.5e-323,8.59408295541e-312,8.25456362872e-312,2.1219957905e-314,0.0,1.803696440087e-312,8.59408295342e-312,8.297003544675e-312,nan,0.0,7.634940855893e-311,3.458853139683e-312,8.59408295541e-312,8.55164303957e-312,2.1219957905e-314,0.0,1.0609980733e-313,8.59408295341e-312
8.74,8.297003544675e-312,nan,0.0,7.639184847475e-311,4.243991608e-314,8.59408295541e-312,8.59408295524e-312,2.1219957905e-314,0.0,9.5489812373e-313,8.594082953434e-312,7.639184849476e-312,nan,0.0,7.651916822221e-311,4.243991624e-314,8.59408295541e-312,8.827502492426e-312,2.1219957905e-314,0.0,1.761256524327e-312,8.594082953464e-312,8.848722450326e-312,nan,0.0,7.6582828095937e-311,2.5e-323,8.59408295541e-312,8.912382324065e-312,2.1219957905e-314,0.0,1.931016187614e-312,8.594082953503e-312,8.954822239874e-312,nan,0.0,7.6646487969666e-311,2.121995833e-314,8.59408295541e-312,9.209461734904e-312,2.1219957905e-314,0.0,1.76125652437e-312,8.594082953543e-312,9.2306816927e-312,nan,0.0,7.6773807717124e-311,2.5e-323,8.59408295541e-312,9.273121608633e-312,2.1219957905e-314,0.0,1.8036964402e-312,8.59408295342e-312,9.31556152434e-312,nan,0.0,7.6837467590853e-311,3.458853139683e-312
8.75,8.59408295541e-312,9.57020101947e-312,2.1219957905e-314,0.0,1.06099807443e-313,8.59408295341e-312,9.31556152434e-312,nan,0.0,7.687990750667e-311,4.243991608e-314,8.59408295541e-312,9.61264093516e-312,2.1219957905e-314,0.0,9.54898123844e-313,8.594082953434e-312,8.63652287123e-312,nan,0.0,7.700722725413e-311,2.2e-322,8.59408295541e-312,9.63386089276e-312,2.1219957905e-314,0.0,9.54898123874e-313,8.594082953434e-312,7.32088548083e-312,nan,0.0,7.709210708577e-311,2.2e-322,8.59408295541e-312,9.655080850557e-312,2.1219957905e-314,0.0,1.76125652446e-312,8.59408295344e-312,9.71874072462e-312,nan,0.0,7.7176986917407e-311,2.121995833e-314,8.59408295541e-312,1.001582013566e-311,2.1219957905e-314,0.0,1.761256524475e-312,8.59408295369e-312,1.0037040093267e-311,nan,0.0,7.7219426833226e-311,2.5e-323,8.59408295541e-312,1.0079480009387e-311,2.1219957905e-314,0.0,1.761256524485e-312
8.76,8.594082954284e-312,1.0100699966996e-311,nan,0.0,7.7283086706955e-311,2.3341953723e-313,8.59408295541e-312,1.0312899546394e-311,2.1219957905e-314,0.0,9.54898123933e-313,8.59408295341e-312,9.71874072462e-312,nan,0.0,7.7346746580684e-311,1.0609978977e-313,8.59408295541e-312,1.033411950366e-311,2.1219957905e-314,0.0,9.54898123953e-313,8.594082953464e-312,4.24399160194e-313,nan,0.0,7.7431626412323e-311,8.487983206e-314,8.59408295541e-312,2.75859452845e-313,2.1219957905e-314,0.0,1.76125652454e-312,8.594082954076e-312,2.97079412736e-313,nan,0.0,7.749528628605e-311,1.93e-322,8.59408295541e-312,3.60739284484e-313,2.1219957905e-314,0.0,1.80369644037e-312,8.61530291133e-312,4.8805903393e-313,nan,0.0,7.755894615978e-311,1.12465776962e-312,8.615302913325e-312,7.42698527e-313,2.1219957905e-314,0.0,1.0609980761e-313,8.61530291132e-312,4.8805903393e-313,nan,0.0,7.76013860756e-311
8.77,4.03179200733e-313,8.615302913325e-312,9.12458190303e-313,2.1219957905e-314,0.0,1.76125652458e-312,8.61530291183e-312,9.3367815003e-313,nan,0.0,7.774992578097e-311,2.185655665104e-312,8.615302913325e-312,1.27319747484e-312,2.1219957905e-314,0.0,1.12465778732e-312,8.61530291133e-312,8.06358402573e-313,nan,0.0,7.7792365696787e-311,1.0609978977e-313,8.615302913325e-312,1.31563739051e-312,2.1219957905e-314,0.0,1.803696440453e-312,8.615302911324e-312,1.336857350314e-312,nan,0.0,7.7919685444245e-311,4.6683907442e-313,8.615302913325e-312,1.50661701193e-312,2.1219957905e-314,0.0,1.06099807695e-313,8.61530291132e-312,1.336857350314e-312,nan,0.0,7.7962125360064e-311,1.0609978977e-313,8.615302913325e-312,1.52783696961e-312,2.1219957905e-314,0.0,1.93101618794e-312,8.615302911413e-312,1.57027688732e-312,nan,0.0,7.8047005191703e-311,4.243991624e-314,8.615302913325e-312,1.888576254354e-312,2.1219957905e-314,0.0
8.78,1.7612565247e-312,8.615302911536e-312,1.909796213875e-312,nan,0.0,7.817432493916e-311,2.5e-323,8.615302913325e-312,1.952236128083e-312,2.1219957905e-314,0.0,1.761256524707e-312,8.61530291183e-312,1.994676045513e-312,nan,0.0,7.823798481289e-311,4.243991608e-314,8.615302913325e-312,2.16443570715e-312,2.1219957905e-314,0.0,9.54898124156e-313,8.615302911344e-312,4.8805903393e-313,nan,0.0,7.834408460244e-311,4.243991624e-314,8.615302913325e-312,2.440295160134e-312,2.1219957905e-314,0.0,1.76125652475e-312,8.61530291143e-312,2.461515119526e-312,nan,0.0,7.8407744476167e-311,2.5e-323,8.615302913325e-312,2.503955033863e-312,2.1219957905e-314,0.0,1.80369644058e-312,8.61530291133e-312,2.525174993255e-312,nan,0.0,7.8471404349896e-311,5.7293886397e-313,8.615302913325e-312,2.75859452889e-312,2.1219957905e-314,0.0,1.06099807824e-313,8.61530291132e-312,2.525174993255e-312,nan,0.0
